docker compose up
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-21 06:56:13,754] Trial 11 finished with value: 9.104989512563746 and parameters: {'n_estimators': 4250, 'learning_rate': 0.012116844435121475, 'max_depth': 8, 'min_child_weight': 1.5718129719241225, 'subsample': 0.834228185159137, 'colsample_bytree': 0.7322976120035796, 'reg_alpha': 0.06158296221819297, 'reg_lambda': 0.0008959776724951625, 'gamma': 5.602059781833333, 'max_bin': 192}. Best is trial 11 with value: 9.104989512563746.
daycon-xgb-gpu  | [I 2026-04-21 06:57:03,296] Trial 12 finished with value: 9.105698719170814 and parameters: {'n_estimators': 4250, 'learning_rate': 0.012164385847767962, 'max_depth': 8, 'min_child_weight': 1.584187491893037, 'subsample': 0.8296566930524553, 'colsample_bytree': 0.7242378010457404, 'reg_alpha': 0.05198322999480293, 'reg_lambda': 0.0010675736963796116, 'gamma': 5.950557546918113, 'max_bin': 256}. Best is trial 11 with value: 9.104989512563746.
daycon-xgb-gpu  | [I 2026-04-21 06:58:00,384] Trial 13 finished with value: 9.106283993312008 and parameters: {'n_estimators': 4250, 'learning_rate': 0.012058182565956723, 'max_depth': 8, 'min_child_weight': 1.8398601636671277, 'subsample': 0.8349759676146735, 'colsample_bytree': 0.6886710127234921, 'reg_alpha': 0.03865777610773537, 'reg_lambda': 0.0008134650578175098, 'gamma': 5.328231120565075, 'max_bin': 320}. Best is trial 11 with value: 9.104989512563746.
daycon-xgb-gpu  | [I 2026-04-21 06:58:46,685] Trial 14 finished with value: 9.112379814449787 and parameters: {'n_estimators': 3500, 'learning_rate': 0.012238644939520121, 'max_depth': 8, 'min_child_weight': 1.9492204115382035, 'subsample': 0.8508659327312669, 'colsample_bytree': 0.7306898893896446, 'reg_alpha': 0.07409133071007151, 'reg_lambda': 0.0009978103379023222, 'gamma': 5.175147975613447, 'max_bin': 192}. Best is trial 11 with value: 9.104989512563746.
daycon-xgb-gpu  | [I 2026-04-21 06:59:36,992] Trial 15 finished with value: 9.10800538795579 and parameters: {'n_estimators': 4250, 'learning_rate': 0.016924276182523564, 'max_depth': 8, 'min_child_weight': 2.3127051655473663, 'subsample': 0.8302819239799935, 'colsample_bytree': 0.7468159397110188, 'reg_alpha': 0.25618977610895294, 'reg_lambda': 0.00045604777051597763, 'gamma': 5.844321687033364, 'max_bin': 256}. Best is trial 11 with value: 9.104989512563746.
daycon-xgb-gpu  | [I 2026-04-21 07:00:20,723] Trial 16 finished with value: 9.1116646169528 and parameters: {'n_estimators': 4750, 'learning_rate': 0.0178507569380008, 'max_depth': 8, 'min_child_weight': 1.509737822380165, 'subsample': 0.8503161870682808, 'colsample_bytree': 0.7128258104597156, 'reg_alpha': 0.017809863727840936, 'reg_lambda': 0.0012616202974747562, 'gamma': 3.393036082078087, 'max_bin': 384}. Best is trial 11 with value: 9.104989512563746.
daycon-xgb-gpu  | [I 2026-04-21 07:01:05,656] Trial 17 finished with value: 9.107624374361077 and parameters: {'n_estimators': 4250, 'learning_rate': 0.012996473677262022, 'max_depth': 8, 'min_child_weight': 1.7732765956780707, 'subsample': 0.8249726989865106, 'colsample_bytree': 0.6801615926733028, 'reg_alpha': 0.04271749752754817, 'reg_lambda': 0.00040490940531592954, 'gamma': 5.365648933287452, 'max_bin': 192}. Best is trial 11 with value: 9.104989512563746.
daycon-xgb-gpu  | [I 2026-04-21 07:01:47,436] Trial 18 finished with value: 9.106382462416638 and parameters: {'n_estimators': 3750, 'learning_rate': 0.01555693319560788, 'max_depth': 8, 'min_child_weight': 3.3741931476979787, 'subsample': 0.8712866197420432, 'colsample_bytree': 0.763581734417974, 'reg_alpha': 0.18217399084463998, 'reg_lambda': 0.007904805314839801, 'gamma': 5.997416940344901, 'max_bin': 256}. Best is trial 11 with value: 9.104989512563746.
daycon-xgb-gpu  | [I 2026-04-21 07:02:41,092] Trial 19 finished with value: 9.102767692615874 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01338407684518729, 'max_depth': 8, 'min_child_weight': 2.1323938277275585, 'subsample': 0.8913723441879448, 'colsample_bytree': 0.7372601499498453, 'reg_alpha': 0.01285639247447542, 'reg_lambda': 0.0878899586757366, 'gamma': 4.972767047205194, 'max_bin': 320}. Best is trial 19 with value: 9.102767692615874.
daycon-xgb-gpu  | [I 2026-04-21 07:03:21,765] Trial 20 finished with value: 9.102964413094135 and parameters: {'n_estimators': 3500, 'learning_rate': 0.0185330267772365, 'max_depth': 8, 'min_child_weight': 2.1490522880117355, 'subsample': 0.8978328092149175, 'colsample_bytree': 0.7378616884309442, 'reg_alpha': 0.016519375437501736, 'reg_lambda': 0.019587325489658188, 'gamma': 4.983329329308737, 'max_bin': 320}. Best is trial 19 with value: 9.102767692615874.
daycon-xgb-gpu  | [I 2026-04-21 07:03:59,722] Trial 21 finished with value: 9.109205601148815 and parameters: {'n_estimators': 3500, 'learning_rate': 0.018818941431914198, 'max_depth': 8, 'min_child_weight': 2.557364978628476, 'subsample': 0.8976673077518212, 'colsample_bytree': 0.7430642074684356, 'reg_alpha': 0.017886100863155733, 'reg_lambda': 0.059215748118060824, 'gamma': 4.962507676089084, 'max_bin': 320}. Best is trial 19 with value: 9.102767692615874.
daycon-xgb-gpu  | [I 2026-04-21 07:04:37,797] Trial 22 finished with value: 9.107886386107143 and parameters: {'n_estimators': 3250, 'learning_rate': 0.022607914577826158, 'max_depth': 8, 'min_child_weight': 2.0794866759108714, 'subsample': 0.8858378041387355, 'colsample_bytree': 0.7397992339355692, 'reg_alpha': 0.011629608165767616, 'reg_lambda': 0.0995956756696025, 'gamma': 4.850166502546335, 'max_bin': 384}. Best is trial 19 with value: 9.102767692615874.
daycon-xgb-gpu  | [I 2026-04-21 07:05:30,697] Trial 23 finished with value: 9.09746984968272 and parameters: {'n_estimators': 4000, 'learning_rate': 0.013624178458566005, 'max_depth': 8, 'min_child_weight': 2.1246439439439393, 'subsample': 0.884440644889076, 'colsample_bytree': 0.7623297318155008, 'reg_alpha': 0.010318814796949792, 'reg_lambda': 0.02033183105277494, 'gamma': 5.576741096647315, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:06:28,988] Trial 24 finished with value: 9.104640530039628 and parameters: {'n_estimators': 3750, 'learning_rate': 0.013546549674021881, 'max_depth': 8, 'min_child_weight': 2.650714161066444, 'subsample': 0.8845401674074531, 'colsample_bytree': 0.7671966525348812, 'reg_alpha': 0.011114688428283406, 'reg_lambda': 0.021218107474435057, 'gamma': 4.132684053323116, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:07:18,019] Trial 25 finished with value: 9.103769241707552 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01659576347263483, 'max_depth': 8, 'min_child_weight': 2.1018040605210024, 'subsample': 0.8869166648455723, 'colsample_bytree': 0.7546098059591465, 'reg_alpha': 0.0040615488264972, 'reg_lambda': 0.08120808707910163, 'gamma': 5.156278449008766, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:07:49,503] Trial 26 finished with value: 9.113405301326706 and parameters: {'n_estimators': 3250, 'learning_rate': 0.01792653171704295, 'max_depth': 7, 'min_child_weight': 2.472817020032803, 'subsample': 0.8997440990808085, 'colsample_bytree': 0.7736264969457403, 'reg_alpha': 0.02514706033979178, 'reg_lambda': 0.020994989157518018, 'gamma': 5.571356202440278, 'max_bin': 384}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:08:58,605] Trial 27 finished with value: 9.110441413558577 and parameters: {'n_estimators': 3750, 'learning_rate': 0.01511841472521344, 'max_depth': 9, 'min_child_weight': 2.1363230646670712, 'subsample': 0.8757365748046259, 'colsample_bytree': 0.715625884821168, 'reg_alpha': 0.01113578766189054, 'reg_lambda': 0.04060055501667769, 'gamma': 4.731472638759312, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:10:01,767] Trial 28 finished with value: 9.103738070795298 and parameters: {'n_estimators': 3250, 'learning_rate': 0.013242835187767919, 'max_depth': 8, 'min_child_weight': 1.7267691770523237, 'subsample': 0.8605785379893327, 'colsample_bytree': 0.8138011296652599, 'reg_alpha': 0.030922696830822206, 'reg_lambda': 0.009998807218714085, 'gamma': 5.042185134042462, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:10:43,710] Trial 29 finished with value: 9.11658054014562 and parameters: {'n_estimators': 3500, 'learning_rate': 0.0286139934420815, 'max_depth': 9, 'min_child_weight': 2.9312974230205, 'subsample': 0.8887502279204639, 'colsample_bytree': 0.7580528171044377, 'reg_alpha': 0.0010349535343045027, 'reg_lambda': 0.040610220162343016, 'gamma': 4.58410691834318, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:11:32,552] Trial 30 finished with value: 9.11054945640992 and parameters: {'n_estimators': 4000, 'learning_rate': 0.017476236270169677, 'max_depth': 8, 'min_child_weight': 2.7942450547175963, 'subsample': 0.8791055136771697, 'colsample_bytree': 0.7382511174965866, 'reg_alpha': 0.004214619826958933, 'reg_lambda': 0.05682610034677524, 'gamma': 5.315137862772957, 'max_bin': 384}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:12:25,314] Trial 31 finished with value: 9.104327414731333 and parameters: {'n_estimators': 3250, 'learning_rate': 0.013242806714614192, 'max_depth': 8, 'min_child_weight': 1.7943491242960556, 'subsample': 0.8636749243468954, 'colsample_bytree': 0.8041022483812323, 'reg_alpha': 0.03017697437487025, 'reg_lambda': 0.010219386597213716, 'gamma': 5.053443247116589, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:13:13,926] Trial 32 finished with value: 9.107423789175408 and parameters: {'n_estimators': 3250, 'learning_rate': 0.014114320974187685, 'max_depth': 8, 'min_child_weight': 1.984902196151761, 'subsample': 0.8610361515316061, 'colsample_bytree': 0.8176341636753297, 'reg_alpha': 0.017391085629222355, 'reg_lambda': 0.005539458518348297, 'gamma': 5.520554334411635, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:13:46,613] Trial 33 finished with value: 9.112448403412484 and parameters: {'n_estimators': 3500, 'learning_rate': 0.022012299130855572, 'max_depth': 8, 'min_child_weight': 1.7687242198318343, 'subsample': 0.892492166712818, 'colsample_bytree': 0.7001348689315522, 'reg_alpha': 0.008122030567719924, 'reg_lambda': 0.013511819153033157, 'gamma': 4.320672194595485, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:14:37,613] Trial 34 finished with value: 9.106575515783442 and parameters: {'n_estimators': 3750, 'learning_rate': 0.013056113428353559, 'max_depth': 8, 'min_child_weight': 2.2607203683158716, 'subsample': 0.8820401742624301, 'colsample_bytree': 0.7933197982911309, 'reg_alpha': 0.012344990789773984, 'reg_lambda': 0.027400079440020254, 'gamma': 3.873177427348046, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:15:21,286] Trial 35 finished with value: 9.108518402102648 and parameters: {'n_estimators': 4000, 'learning_rate': 0.014389082448597018, 'max_depth': 7, 'min_child_weight': 1.7010967799024619, 'subsample': 0.894114016762464, 'colsample_bytree': 0.7860527235290612, 'reg_alpha': 0.004719191935776259, 'reg_lambda': 0.01524002703346061, 'gamma': 4.761325482694513, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:16:17,995] Trial 36 finished with value: 9.107272768095253 and parameters: {'n_estimators': 3000, 'learning_rate': 0.015847328468570482, 'max_depth': 8, 'min_child_weight': 1.9264775861240966, 'subsample': 0.8442129576612473, 'colsample_bytree': 0.7182368501170442, 'reg_alpha': 0.03382474628571211, 'reg_lambda': 0.005086898821634238, 'gamma': 4.478332302956308, 'max_bin': 384}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:17:38,231] Trial 37 finished with value: 9.105449296758458 and parameters: {'n_estimators': 4000, 'learning_rate': 0.013857090113150672, 'max_depth': 9, 'min_child_weight': 3.2502964073463656, 'subsample': 0.8683466888209729, 'colsample_bytree': 0.7048545805664278, 'reg_alpha': 0.008114341220239128, 'reg_lambda': 0.031166501191182243, 'gamma': 5.047940582188311, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:18:12,375] Trial 38 finished with value: 9.115166435899758 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01525719539493555, 'max_depth': 7, 'min_child_weight': 2.457297602762539, 'subsample': 0.855891290632938, 'colsample_bytree': 0.819327375009092, 'reg_alpha': 0.0026195956928711374, 'reg_lambda': 0.0020137766948083316, 'gamma': 4.731719879170509, 'max_bin': 256}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | [I 2026-04-21 07:18:39,580] Trial 39 finished with value: 9.110678729052328 and parameters: {'n_estimators': 3250, 'learning_rate': 0.031813607282059654, 'max_depth': 8, 'min_child_weight': 2.185022710949761, 'subsample': 0.8776910226471093, 'colsample_bytree': 0.801702142213704, 'reg_alpha': 0.005671978094504418, 'reg_lambda': 0.0569880331516394, 'gamma': 5.792849108005898, 'max_bin': 320}. Best is trial 23 with value: 9.09746984968272.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.09747
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 4000
daycon-xgb-gpu  |   learning_rate: 0.013624178458566005
daycon-xgb-gpu  |   max_depth: 8
daycon-xgb-gpu  |   min_child_weight: 2.1246439439439393
daycon-xgb-gpu  |   subsample: 0.884440644889076
daycon-xgb-gpu  |   colsample_bytree: 0.7623297318155008
daycon-xgb-gpu  |   reg_alpha: 0.010318814796949792
daycon-xgb-gpu  |   reg_lambda: 0.02033183105277494
daycon-xgb-gpu  |   gamma: 5.576741096647315
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.86439
daycon-xgb-gpu  | [100] validation_0-mae:0.52224
daycon-xgb-gpu  | [200] validation_0-mae:0.48450
daycon-xgb-gpu  | [300] validation_0-mae:0.48028
daycon-xgb-gpu  | [400] validation_0-mae:0.47986
daycon-xgb-gpu  | [500] validation_0-mae:0.47972
daycon-xgb-gpu  | [600] validation_0-mae:0.47956
daycon-xgb-gpu  | [700] validation_0-mae:0.47967
daycon-xgb-gpu  | [716] validation_0-mae:0.47964
daycon-xgb-gpu  | Fold 1 MAE : 8.753828
daycon-xgb-gpu  | Fold 1 RMSE: 21.308322
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87171
daycon-xgb-gpu  | [100] validation_0-mae:0.52514
daycon-xgb-gpu  | [200] validation_0-mae:0.48666
daycon-xgb-gpu  | [300] validation_0-mae:0.48189
daycon-xgb-gpu  | [400] validation_0-mae:0.48125
daycon-xgb-gpu  | [500] validation_0-mae:0.48090
daycon-xgb-gpu  | [600] validation_0-mae:0.48078
daycon-xgb-gpu  | [695] validation_0-mae:0.48079
daycon-xgb-gpu  | Fold 2 MAE : 9.009546
daycon-xgb-gpu  | Fold 2 RMSE: 22.641649
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87384
daycon-xgb-gpu  | [100] validation_0-mae:0.53111
daycon-xgb-gpu  | [200] validation_0-mae:0.49439
daycon-xgb-gpu  | [300] validation_0-mae:0.48985
daycon-xgb-gpu  | [400] validation_0-mae:0.48894
daycon-xgb-gpu  | [500] validation_0-mae:0.48883
daycon-xgb-gpu  | [600] validation_0-mae:0.48873
daycon-xgb-gpu  | [700] validation_0-mae:0.48870
daycon-xgb-gpu  | [749] validation_0-mae:0.48878
daycon-xgb-gpu  | Fold 3 MAE : 9.240556
daycon-xgb-gpu  | Fold 3 RMSE: 25.067895
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87207
daycon-xgb-gpu  | [100] validation_0-mae:0.52707
daycon-xgb-gpu  | [200] validation_0-mae:0.48994
daycon-xgb-gpu  | [300] validation_0-mae:0.48585
daycon-xgb-gpu  | [400] validation_0-mae:0.48522
daycon-xgb-gpu  | [499] validation_0-mae:0.48532
daycon-xgb-gpu  | Fold 4 MAE : 9.223998
daycon-xgb-gpu  | Fold 4 RMSE: 23.511093
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87628
daycon-xgb-gpu  | [100] validation_0-mae:0.52953
daycon-xgb-gpu  | [200] validation_0-mae:0.49166
daycon-xgb-gpu  | [300] validation_0-mae:0.48699
daycon-xgb-gpu  | [400] validation_0-mae:0.48613
daycon-xgb-gpu  | [500] validation_0-mae:0.48570
daycon-xgb-gpu  | [600] validation_0-mae:0.48524
daycon-xgb-gpu  | [700] validation_0-mae:0.48496
daycon-xgb-gpu  | [800] validation_0-mae:0.48471
daycon-xgb-gpu  | [900] validation_0-mae:0.48463
daycon-xgb-gpu  | [1000]        validation_0-mae:0.48451
daycon-xgb-gpu  | [1100]        validation_0-mae:0.48442
daycon-xgb-gpu  | [1200]        validation_0-mae:0.48439
daycon-xgb-gpu  | [1300]        validation_0-mae:0.48440
daycon-xgb-gpu  | [1324]        validation_0-mae:0.48442
daycon-xgb-gpu  | Fold 5 MAE : 9.259421
daycon-xgb-gpu  | Fold 5 RMSE: 24.272680
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.09747
daycon-xgb-gpu  | CV RMSE: 23.396678
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.753828, RMSE=21.308322
daycon-xgb-gpu  | Fold 2: MAE=9.009546, RMSE=22.641649
daycon-xgb-gpu  | Fold 3: MAE=9.240556, RMSE=25.067895
daycon-xgb-gpu  | Fold 4: MAE=9.223998, RMSE=23.511093
daycon-xgb-gpu  | Fold 5: MAE=9.259421, RMSE=24.272680
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                        feature  importance
daycon-xgb-gpu  | 26              charging_ratio    0.443574
daycon-xgb-gpu  | 59            layout_x_density    0.073625
daycon-xgb-gpu  | 91                  robot_idle    0.061253
daycon-xgb-gpu  | 89              robot_charging    0.033639
daycon-xgb-gpu  | 52   intersection_x_congestion    0.032657
daycon-xgb-gpu  | 76            pack_utilization    0.029373
