daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | Layout clusters: 20 clusters for 300 layouts
daycon-xgb-gpu  | Scenario context features added: ~90
daycon-xgb-gpu  | Timeslot rank features added
daycon-xgb-gpu  | Lag/diff features added: ~18
daycon-xgb-gpu  | Lag/diff features added: ~18
daycon-xgb-gpu  | after FE: train (250000, 301), test (50000, 300)
daycon-xgb-gpu  | features: 299
daycon-xgb-gpu  | features after TE: 305
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type', 'layout_cluster']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.913956 | best=8.913956
daycon-xgb-gpu  | [400] validation_0-mae:0.94124
daycon-xgb-gpu  | [500] validation_0-mae:0.93306
daycon-xgb-gpu  | [600] validation_0-mae:0.92923
daycon-xgb-gpu  | [700] validation_0-mae:0.92744
daycon-xgb-gpu  | [800] validation_0-mae:0.92631
daycon-xgb-gpu  | [900] validation_0-mae:0.92609
daycon-xgb-gpu  | [1000]        validation_0-mae:0.92543
daycon-xgb-gpu  | [1100]        validation_0-mae:0.92488
daycon-xgb-gpu  | [1200]        validation_0-mae:0.92430
daycon-xgb-gpu  | [1300]        validation_0-mae:0.92388
daycon-xgb-gpu  | [1400]        validation_0-mae:0.92367
daycon-xgb-gpu  | [1500]        validation_0-mae:0.92331
daycon-xgb-gpu  | [1600]        validation_0-mae:0.92314
daycon-xgb-gpu  | [1700]        validation_0-mae:0.92290
daycon-xgb-gpu  | [1800]        validation_0-mae:0.92280
daycon-xgb-gpu  | [1900]        validation_0-mae:0.92272
daycon-xgb-gpu  | [2000]        validation_0-mae:0.92242
daycon-xgb-gpu  | [2100]        validation_0-mae:0.92237
daycon-xgb-gpu  | [2200]        validation_0-mae:0.92222
daycon-xgb-gpu  | [2300]        validation_0-mae:0.92207
daycon-xgb-gpu  | [2400]        validation_0-mae:0.92211
daycon-xgb-gpu  | [2444]        validation_0-mae:0.92213
daycon-xgb-gpu  |   Fold 2 MAE: 8.735468
daycon-xgb-gpu  | [0]   validation_0-mae:1.71595
daycon-xgb-gpu  | [100] validation_0-mae:1.21843
daycon-xgb-gpu  | [200] validation_0-mae:1.03845
daycon-xgb-gpu  | [300] validation_0-mae:0.97923
daycon-xgb-gpu  | [400] validation_0-mae:0.95810
daycon-xgb-gpu  | [500] validation_0-mae:0.95054
daycon-xgb-gpu  | [600] validation_0-mae:0.94670
daycon-xgb-gpu  | [700] validation_0-mae:0.94551
daycon-xgb-gpu  | [800] validation_0-mae:0.94486
daycon-xgb-gpu  | [900] validation_0-mae:0.94401
daycon-xgb-gpu  | [1000]        validation_0-mae:0.94368
daycon-xgb-gpu  | [1100]        validation_0-mae:0.94341
daycon-xgb-gpu  | [1200]        validation_0-mae:0.94315
daycon-xgb-gpu  | [1300]        validation_0-mae:0.94283
daycon-xgb-gpu  | [1400]        validation_0-mae:0.94277
daycon-xgb-gpu  | [1500]        validation_0-mae:0.94256
daycon-xgb-gpu  | [1583]        validation_0-mae:0.94271
daycon-xgb-gpu  |   Fold 3 MAE: 8.983838
daycon-xgb-gpu  | [0]   validation_0-mae:1.72701
daycon-xgb-gpu  | [100] validation_0-mae:1.22160
daycon-xgb-gpu  | [200] validation_0-mae:1.03943
daycon-xgb-gpu  | [300] validation_0-mae:0.98172
daycon-xgb-gpu  | [400] validation_0-mae:0.96311
daycon-xgb-gpu  | [500] validation_0-mae:0.95591
daycon-xgb-gpu  | [600] validation_0-mae:0.95284
daycon-xgb-gpu  | [700] validation_0-mae:0.95112
daycon-xgb-gpu  | [800] validation_0-mae:0.95045
daycon-xgb-gpu  | [900] validation_0-mae:0.94982
daycon-xgb-gpu  | [1000]        validation_0-mae:0.94936
daycon-xgb-gpu  | [1100]        validation_0-mae:0.94913
daycon-xgb-gpu  | [1200]        validation_0-mae:0.94873
daycon-xgb-gpu  | [1300]        validation_0-mae:0.94845
daycon-xgb-gpu  | [1400]        validation_0-mae:0.94815
daycon-xgb-gpu  | [1500]        validation_0-mae:0.94786
daycon-xgb-gpu  | [1600]        validation_0-mae:0.94764
daycon-xgb-gpu  | [1700]        validation_0-mae:0.94771
daycon-xgb-gpu  | [1733]        validation_0-mae:0.94767
daycon-xgb-gpu  |   Fold 4 MAE: 8.986259
daycon-xgb-gpu  | [0]   validation_0-mae:1.73837
daycon-xgb-gpu  | [100] validation_0-mae:1.23459
daycon-xgb-gpu  | [200] validation_0-mae:1.04818
daycon-xgb-gpu  | [300] validation_0-mae:0.98768
daycon-xgb-gpu  | [400] validation_0-mae:0.96682
daycon-xgb-gpu  | [500] validation_0-mae:0.95874
daycon-xgb-gpu  | [600] validation_0-mae:0.95432
daycon-xgb-gpu  | [700] validation_0-mae:0.95233
daycon-xgb-gpu  | [800] validation_0-mae:0.95117
daycon-xgb-gpu  | [900] validation_0-mae:0.95021
daycon-xgb-gpu  | [1000]        validation_0-mae:0.94936
daycon-xgb-gpu  | [1100]        validation_0-mae:0.94841
daycon-xgb-gpu  | [1200]        validation_0-mae:0.94804
daycon-xgb-gpu  | [1300]        validation_0-mae:0.94754
daycon-xgb-gpu  | [1400]        validation_0-mae:0.94737
daycon-xgb-gpu  | [1500]        validation_0-mae:0.94696
daycon-xgb-gpu  | [1600]        validation_0-mae:0.94676
daycon-xgb-gpu  | [1700]        validation_0-mae:0.94651
daycon-xgb-gpu  | [1800]        validation_0-mae:0.94629
daycon-xgb-gpu  | [1900]        validation_0-mae:0.94598
daycon-xgb-gpu  | [2000]        validation_0-mae:0.94586
daycon-xgb-gpu  | [2100]        validation_0-mae:0.94573
daycon-xgb-gpu  | [2200]        validation_0-mae:0.94556
daycon-xgb-gpu  | [2300]        validation_0-mae:0.94541
daycon-xgb-gpu  | [2400]        validation_0-mae:0.94524
daycon-xgb-gpu  | [2500]        validation_0-mae:0.94518
daycon-xgb-gpu  | [2600]        validation_0-mae:0.94515
daycon-xgb-gpu  | [2700]        validation_0-mae:0.94513
daycon-xgb-gpu  | [2800]        validation_0-mae:0.94507
daycon-xgb-gpu  | [2900]        validation_0-mae:0.94505
daycon-xgb-gpu  | [3000]        validation_0-mae:0.94504
daycon-xgb-gpu  | [3100]        validation_0-mae:0.94501
daycon-xgb-gpu  | [3200]        validation_0-mae:0.94500
daycon-xgb-gpu  | [3300]        validation_0-mae:0.94500
daycon-xgb-gpu  | [3400]        validation_0-mae:0.94498
daycon-xgb-gpu  | [3500]        validation_0-mae:0.94499
daycon-xgb-gpu  | [3600]        validation_0-mae:0.94496
daycon-xgb-gpu  | [3700]        validation_0-mae:0.94497
daycon-xgb-gpu  | [3741]        validation_0-mae:0.94497
daycon-xgb-gpu  |   Fold 5 MAE: 9.040836
daycon-xgb-gpu  |   CV MAE: 8.858958  RMSE: 22.492530
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | LightGBM Final CV
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  |   Fold 1 MAE: 8.518586
daycon-xgb-gpu  |   Fold 2 MAE: 8.740052
daycon-xgb-gpu  |   Fold 3 MAE: 8.974190
daycon-xgb-gpu  |   Fold 4 MAE: 9.013822
daycon-xgb-gpu  |   Fold 5 MAE: 9.034964
daycon-xgb-gpu  |   CV MAE: 8.856323  RMSE: 22.502179
daycon-xgb-gpu  | 
daycon-xgb-gpu  | XGB CV MAE : 8.858958
daycon-xgb-gpu  | LGB CV MAE : 8.856323
daycon-xgb-gpu  | Optimal XGB weight: 0.46  →  Blend CV MAE: 8.850300
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 20 XGB features:
daycon-xgb-gpu  |                       feature  importance
daycon-xgb-gpu  |   scene_congestion_score_mean    0.085374
daycon-xgb-gpu  |   scene_max_zone_density_mean    0.035666
daycon-xgb-gpu  | scene_near_collision_15m_mean    0.027297
daycon-xgb-gpu  |   scene_blocked_path_15m_mean    0.024451
daycon-xgb-gpu  |         availability_ratio_sq    0.023179
daycon-xgb-gpu  |  scene_near_collision_15m_std    0.021074
daycon-xgb-gpu  |      availability_ratio_log1p    0.019204
daycon-xgb-gpu  |        availability_ratio_inv    0.019015
daycon-xgb-gpu  |  scene_low_battery_ratio_mean    0.018670
daycon-xgb-gpu  | scene_charging_ratio_raw_mean    0.017289
daycon-xgb-gpu  |      scene_congestion_x_avail    0.014808
daycon-xgb-gpu  |              pack_utilization    0.014342
daycon-xgb-gpu  |        order_per_pack_station    0.013908
daycon-xgb-gpu  |            availability_ratio    0.013460
daycon-xgb-gpu  |    scene_blocked_path_15m_std    0.012333
daycon-xgb-gpu  |          charging_ratio_log1p    0.011744
daycon-xgb-gpu  |     charging_x_layout_density    0.011542
daycon-xgb-gpu  |             charging_ratio_sq    0.010991
daycon-xgb-gpu  |            charging_ratio_raw    0.010751
daycon-xgb-gpu  |           charging_ratio_cube    0.008964
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 20 LGB features:
daycon-xgb-gpu  |                                feature  importance
daycon-xgb-gpu  |      scene_charge_efficiency_pct_range      5678.8
daycon-xgb-gpu  |      scene_path_optimization_score_std      5664.8
daycon-xgb-gpu  |                          te__layout_id      5496.4
daycon-xgb-gpu  |                 scene_battery_mean_max      5409.8
daycon-xgb-gpu  |    scene_path_optimization_score_range      5373.2
daycon-xgb-gpu  |            scene_order_inflow_15m_mean      5171.4
daycon-xgb-gpu  |       scene_charge_efficiency_pct_mean      5160.4
daycon-xgb-gpu  |        scene_aisle_traffic_score_range      5101.0
daycon-xgb-gpu  |  scene_intersection_wait_time_avg_mean      5089.2
daycon-xgb-gpu  |        scene_charge_efficiency_pct_std      5064.8
daycon-xgb-gpu  |        scene_charge_efficiency_pct_max      5044.0
daycon-xgb-gpu  |         scene_aisle_traffic_score_mean      5034.8
daycon-xgb-gpu  |          scene_aisle_traffic_score_std      4939.0
daycon-xgb-gpu  |        scene_charge_efficiency_pct_min      4914.8
daycon-xgb-gpu  | scene_intersection_wait_time_avg_range      4889.2
daycon-xgb-gpu  |             scene_order_inflow_15m_min      4847.6
daycon-xgb-gpu  |                        zone_dispersion      4791.2
daycon-xgb-gpu  |     scene_path_optimization_score_mean      4720.0
daycon-xgb-gpu  |             scene_order_inflow_15m_std      4653.4
daycon-xgb-gpu  |      scene_path_optimization_score_max      4599.8
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 10 worst layouts (blend):
daycon-xgb-gpu  | layout_id
daycon-xgb-gpu  | WH_051    33.539209
daycon-xgb-gpu  | WH_073    33.415407
daycon-xgb-gpu  | WH_217    32.865871
daycon-xgb-gpu  | WH_049    32.222028
daycon-xgb-gpu  | WH_098    29.714544
daycon-xgb-gpu  | WH_140    29.147293
daycon-xgb-gpu  | WH_291    29.098554
