docker compose up
w Enable Watch   d Detach
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-21 11:09:48,257] Trial 12 finished with value: 9.106373765876736 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023702753039101274, 'max_depth': 7, 'min_child_weight': 2.9710500197018366, 'subsample': 0.7819046469873178, 'colsample_bytree': 0.7394192792354388, 'reg_alpha': 0.03556346292445122, 'reg_lambda': 0.02166406119626888, 'gamma': 4.1482726432625325, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:10:26,221] Trial 13 finished with value: 9.107624075212481 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01522108867557953, 'max_depth': 7, 'min_child_weight': 2.4329296130366407, 'subsample': 0.8281147163618453, 'colsample_bytree': 0.7052207010491606, 'reg_alpha': 0.8465994636318177, 'reg_lambda': 0.011102912626066016, 'gamma': 4.158825177155575, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:10:52,676] Trial 14 finished with value: 9.10638822311184 and parameters: {'n_estimators': 4000, 'learning_rate': 0.023021676391738338, 'max_depth': 7, 'min_child_weight': 4.2642326059868285, 'subsample': 0.7952105784204547, 'colsample_bytree': 0.7026435498206945, 'reg_alpha': 0.12788130442836704, 'reg_lambda': 0.07534933229670147, 'gamma': 3.8834729728479203, 'max_bin': 256}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:11:13,779] Trial 15 finished with value: 9.110372120137383 and parameters: {'n_estimators': 4000, 'learning_rate': 0.027144313804963772, 'max_depth': 7, 'min_child_weight': 3.3268098887227135, 'subsample': 0.8186171945034456, 'colsample_bytree': 0.6531370349725106, 'reg_alpha': 0.33007893429195734, 'reg_lambda': 0.007747791751975502, 'gamma': 4.483955964405387, 'max_bin': 256}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:11:51,345] Trial 16 finished with value: 9.104746720431253 and parameters: {'n_estimators': 3500, 'learning_rate': 0.02104925813227053, 'max_depth': 8, 'min_child_weight': 2.5824465460278443, 'subsample': 0.7803469665925579, 'colsample_bytree': 0.7408506648598443, 'reg_alpha': 0.0641531339218447, 'reg_lambda': 0.03889047402078593, 'gamma': 3.911890490912905, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:12:23,124] Trial 17 finished with value: 9.107095921553327 and parameters: {'n_estimators': 4250, 'learning_rate': 0.016367914868779452, 'max_depth': 7, 'min_child_weight': 2.1526879672409547, 'subsample': 0.8460683334960384, 'colsample_bytree': 0.7275043713135324, 'reg_alpha': 0.0034984224732336287, 'reg_lambda': 0.0002491241726002472, 'gamma': 4.468108492713443, 'max_bin': 256}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:12:51,903] Trial 18 finished with value: 9.102822521910872 and parameters: {'n_estimators': 3500, 'learning_rate': 0.030872801427528827, 'max_depth': 8, 'min_child_weight': 3.329179950606644, 'subsample': 0.8061919245956884, 'colsample_bytree': 0.7849424430174403, 'reg_alpha': 0.021825591646033392, 'reg_lambda': 0.0033925133945763544, 'gamma': 6.400706132306786, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:13:16,458] Trial 19 finished with value: 9.106021739534993 and parameters: {'n_estimators': 3000, 'learning_rate': 0.03153524149836477, 'max_depth': 7, 'min_child_weight': 4.447884357302484, 'subsample': 0.7934322261181296, 'colsample_bytree': 0.7918175822910674, 'reg_alpha': 0.014214624130592738, 'reg_lambda': 0.004118175002492953, 'gamma': 6.481528355149126, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:13:36,562] Trial 20 finished with value: 9.120356053916126 and parameters: {'n_estimators': 3500, 'learning_rate': 0.03897008785269525, 'max_depth': 8, 'min_child_weight': 3.3499950471727002, 'subsample': 0.8045080866860448, 'colsample_bytree': 0.7795792310750674, 'reg_alpha': 0.36697332148615525, 'reg_lambda': 0.0001539748960896224, 'gamma': 5.759322240403005, 'max_bin': 256}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:14:09,059] Trial 21 finished with value: 9.106638440884119 and parameters: {'n_estimators': 3750, 'learning_rate': 0.025700316796362827, 'max_depth': 8, 'min_child_weight': 2.7709591257526562, 'subsample': 0.8218130063667912, 'colsample_bytree': 0.7996204742721461, 'reg_alpha': 0.016268580713979717, 'reg_lambda': 0.015118311156328033, 'gamma': 4.873175099669234, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:14:33,739] Trial 22 finished with value: 9.106963875185619 and parameters: {'n_estimators': 3250, 'learning_rate': 0.03058335088874942, 'max_depth': 8, 'min_child_weight': 3.303883713398931, 'subsample': 0.7912546588401616, 'colsample_bytree': 0.7543567574616831, 'reg_alpha': 0.07616943391030279, 'reg_lambda': 0.004218478467449314, 'gamma': 5.986277698278759, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:15:01,542] Trial 23 finished with value: 9.111870871432988 and parameters: {'n_estimators': 3500, 'learning_rate': 0.02040590959286656, 'max_depth': 7, 'min_child_weight': 3.7195537018477474, 'subsample': 0.8123738076589423, 'colsample_bytree': 0.6852487938634264, 'reg_alpha': 0.001065754750106467, 'reg_lambda': 0.04929196614982875, 'gamma': 3.8423558201168553, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:15:31,062] Trial 24 finished with value: 9.108868278405243 and parameters: {'n_estimators': 4000, 'learning_rate': 0.021104715739384793, 'max_depth': 8, 'min_child_weight': 2.8408216339956907, 'subsample': 0.8301339229930281, 'colsample_bytree': 0.7148343035689019, 'reg_alpha': 0.0038799553493383265, 'reg_lambda': 0.006331887855443846, 'gamma': 4.288415369869807, 'max_bin': 256}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:15:57,927] Trial 25 finished with value: 9.100279328458882 and parameters: {'n_estimators': 3750, 'learning_rate': 0.024399322306157094, 'max_depth': 7, 'min_child_weight': 2.3472925153759343, 'subsample': 0.808250218226564, 'colsample_bytree': 0.7341512129141703, 'reg_alpha': 0.06685218678483107, 'reg_lambda': 0.0019490417968367174, 'gamma': 6.324566485133489, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:16:19,994] Trial 26 finished with value: 9.109244600072307 and parameters: {'n_estimators': 3250, 'learning_rate': 0.025291630976820297, 'max_depth': 7, 'min_child_weight': 2.009271540818023, 'subsample': 0.7894055847716607, 'colsample_bytree': 0.7435774664643398, 'reg_alpha': 0.01860388045263062, 'reg_lambda': 0.00215957376262858, 'gamma': 6.478940415972883, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:16:38,463] Trial 27 finished with value: 9.113127907573611 and parameters: {'n_estimators': 3500, 'learning_rate': 0.029779998687171835, 'max_depth': 7, 'min_child_weight': 2.280584182242893, 'subsample': 0.806356347266391, 'colsample_bytree': 0.6916201126223155, 'reg_alpha': 0.0735708745173927, 'reg_lambda': 0.0002573342064993462, 'gamma': 6.1351894778263665, 'max_bin': 256}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:16:56,043] Trial 28 finished with value: 9.110957058500244 and parameters: {'n_estimators': 4000, 'learning_rate': 0.035567262847876174, 'max_depth': 7, 'min_child_weight': 2.6895667764138596, 'subsample': 0.8411147207645486, 'colsample_bytree': 0.7625772193917933, 'reg_alpha': 0.3339404703601341, 'reg_lambda': 0.0004920304783928485, 'gamma': 5.709099133484119, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:17:10,794] Trial 29 finished with value: 9.119562552739874 and parameters: {'n_estimators': 4500, 'learning_rate': 0.04281777285018584, 'max_depth': 7, 'min_child_weight': 4.006989059010887, 'subsample': 0.803358515169834, 'colsample_bytree': 0.6604919911868739, 'reg_alpha': 0.02695348016691609, 'reg_lambda': 7.774934576632001e-05, 'gamma': 5.44309174982266, 'max_bin': 256}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:17:32,881] Trial 30 finished with value: 9.10848279446231 and parameters: {'n_estimators': 3750, 'learning_rate': 0.028863906883078078, 'max_depth': 7, 'min_child_weight': 3.188230886260391, 'subsample': 0.7962715580804451, 'colsample_bytree': 0.716838837532635, 'reg_alpha': 0.0472500093809792, 'reg_lambda': 0.002366762151432799, 'gamma': 6.267926554466637, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:18:05,920] Trial 31 finished with value: 9.101655934636424 and parameters: {'n_estimators': 3750, 'learning_rate': 0.024502667935682454, 'max_depth': 8, 'min_child_weight': 2.4341892279781265, 'subsample': 0.8219104100715845, 'colsample_bytree': 0.7326381680791042, 'reg_alpha': 0.0019071690155029936, 'reg_lambda': 0.03173110707666469, 'gamma': 5.866436327946521, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:18:40,251] Trial 32 finished with value: 9.100618302528819 and parameters: {'n_estimators': 3500, 'learning_rate': 0.025308627828841346, 'max_depth': 8, 'min_child_weight': 2.3844249810239924, 'subsample': 0.8253328402392597, 'colsample_bytree': 0.7329602122074668, 'reg_alpha': 0.5704533130636825, 'reg_lambda': 0.03313886323412788, 'gamma': 5.930583905073226, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:19:12,432] Trial 33 finished with value: 9.103510437011376 and parameters: {'n_estimators': 3750, 'learning_rate': 0.024682316529618043, 'max_depth': 8, 'min_child_weight': 2.3915572319302925, 'subsample': 0.8266138201754719, 'colsample_bytree': 0.7345846372387904, 'reg_alpha': 0.5618218282848029, 'reg_lambda': 0.027431552261193957, 'gamma': 5.927088732872811, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:19:44,954] Trial 34 finished with value: 9.109024549162053 and parameters: {'n_estimators': 3000, 'learning_rate': 0.022747158338035436, 'max_depth': 8, 'min_child_weight': 2.591423243430935, 'subsample': 0.8332505979935293, 'colsample_bytree': 0.7477869834819831, 'reg_alpha': 0.5446518090441437, 'reg_lambda': 0.048934380173570595, 'gamma': 5.812338436211223, 'max_bin': 256}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:20:08,161] Trial 35 finished with value: 9.115485477101696 and parameters: {'n_estimators': 4250, 'learning_rate': 0.026193247573405805, 'max_depth': 6, 'min_child_weight': 2.351501646181852, 'subsample': 0.8389795863440073, 'colsample_bytree': 0.7119601470273089, 'reg_alpha': 0.21622875936127287, 'reg_lambda': 0.061193637285110715, 'gamma': 5.541673607291634, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:20:28,033] Trial 36 finished with value: 9.108658760005197 and parameters: {'n_estimators': 4000, 'learning_rate': 0.028620053970305547, 'max_depth': 7, 'min_child_weight': 2.2653863839633974, 'subsample': 0.8248550067902054, 'colsample_bytree': 0.7354007418950922, 'reg_alpha': 0.00609778415991793, 'reg_lambda': 0.028197994356655223, 'gamma': 5.248129420622198, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:21:02,629] Trial 37 finished with value: 9.110065890898497 and parameters: {'n_estimators': 3250, 'learning_rate': 0.01874005712150158, 'max_depth': 8, 'min_child_weight': 2.0059370342760166, 'subsample': 0.8533060186654716, 'colsample_bytree': 0.7269939349544569, 'reg_alpha': 0.5165569121647495, 'reg_lambda': 0.009042303524521613, 'gamma': 6.025457228698616, 'max_bin': 256}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:21:39,308] Trial 38 finished with value: 9.106663438544325 and parameters: {'n_estimators': 4250, 'learning_rate': 0.022153514118356425, 'max_depth': 8, 'min_child_weight': 2.4996930920637688, 'subsample': 0.8112962990359154, 'colsample_bytree': 0.7536338012870277, 'reg_alpha': 0.010419826761422581, 'reg_lambda': 0.01925740724475635, 'gamma': 6.303459463433498, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:21:57,356] Trial 39 finished with value: 9.124776347533883 and parameters: {'n_estimators': 3750, 'learning_rate': 0.024286520544045846, 'max_depth': 6, 'min_child_weight': 2.1343870452420384, 'subsample': 0.8007530984480534, 'colsample_bytree': 0.7719566226414597, 'reg_alpha': 0.00204542778441905, 'reg_lambda': 1.1711377512525145e-05, 'gamma': 4.765137587353797, 'max_bin': 192}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:22:26,674] Trial 40 finished with value: 9.105021998445897 and parameters: {'n_estimators': 4000, 'learning_rate': 0.019494641662132137, 'max_depth': 7, 'min_child_weight': 2.7242478804164296, 'subsample': 0.8859275126393206, 'colsample_bytree': 0.70889412658114, 'reg_alpha': 0.1501857839212078, 'reg_lambda': 0.09122950385100809, 'gamma': 5.063629138778977, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:22:53,395] Trial 41 finished with value: 9.105729999680445 and parameters: {'n_estimators': 3500, 'learning_rate': 0.027034527688082455, 'max_depth': 8, 'min_child_weight': 2.2270506881781347, 'subsample': 0.8081489151536763, 'colsample_bytree': 0.6749872388626893, 'reg_alpha': 0.006581733859476307, 'reg_lambda': 0.002056821513657409, 'gamma': 6.306190835620143, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:23:17,788] Trial 42 finished with value: 9.110746514974831 and parameters: {'n_estimators': 3500, 'learning_rate': 0.034178517112454385, 'max_depth': 8, 'min_child_weight': 3.0739390952727494, 'subsample': 0.8161367798631669, 'colsample_bytree': 0.775623815877939, 'reg_alpha': 0.10598745259973551, 'reg_lambda': 0.000696100991049208, 'gamma': 6.122643664111233, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:23:46,069] Trial 43 finished with value: 9.109134759979048 and parameters: {'n_estimators': 3750, 'learning_rate': 0.028150571727764917, 'max_depth': 8, 'min_child_weight': 2.886103446876552, 'subsample': 0.8226062192647048, 'colsample_bytree': 0.7656155112609244, 'reg_alpha': 0.254454813704123, 'reg_lambda': 0.04017274401556764, 'gamma': 6.310604453350727, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:24:29,120] Trial 44 finished with value: 9.103433008210853 and parameters: {'n_estimators': 3250, 'learning_rate': 0.017535472617642406, 'max_depth': 8, 'min_child_weight': 3.6380375938644236, 'subsample': 0.7850098998014633, 'colsample_bytree': 0.7195519223021298, 'reg_alpha': 0.7887337477610091, 'reg_lambda': 0.012873387370399267, 'gamma': 5.9161737829116126, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:24:53,748] Trial 45 finished with value: 9.110563325752608 and parameters: {'n_estimators': 3500, 'learning_rate': 0.0330430241132766, 'max_depth': 8, 'min_child_weight': 2.5591569796623195, 'subsample': 0.8010386023494553, 'colsample_bytree': 0.7328307577544882, 'reg_alpha': 0.022791122294159496, 'reg_lambda': 0.0009753523279613761, 'gamma': 5.678059782370607, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:25:29,280] Trial 46 finished with value: 9.104686212714862 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023935367982284222, 'max_depth': 8, 'min_child_weight': 3.566136814881229, 'subsample': 0.8177956232018306, 'colsample_bytree': 0.7459869623189148, 'reg_alpha': 0.0010733391628077909, 'reg_lambda': 0.005255324042074138, 'gamma': 5.398296031700107, 'max_bin': 320}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:25:49,254] Trial 47 finished with value: 9.114613144390965 and parameters: {'n_estimators': 5000, 'learning_rate': 0.021845138000252083, 'max_depth': 7, 'min_child_weight': 2.434034346165297, 'subsample': 0.8356732682634004, 'colsample_bytree': 0.7551827562149909, 'reg_alpha': 0.04647172793120994, 'reg_lambda': 0.0014435695709419832, 'gamma': 6.435523590770221, 'max_bin': 128}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:26:07,414] Trial 48 finished with value: 9.109923859014975 and parameters: {'n_estimators': 3750, 'learning_rate': 0.026549393701177315, 'max_depth': 7, 'min_child_weight': 3.119313931822943, 'subsample': 0.787280236929154, 'colsample_bytree': 0.6935139346900396, 'reg_alpha': 0.7147738783159745, 'reg_lambda': 0.03135991897909369, 'gamma': 6.162036162424679, 'max_bin': 192}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | [I 2026-04-21 11:26:44,168] Trial 49 finished with value: 9.101803597863086 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01996355604718559, 'max_depth': 8, 'min_child_weight': 2.677511339775104, 'subsample': 0.8578202215844952, 'colsample_bytree': 0.7233591986709825, 'reg_alpha': 0.01036649010776679, 'reg_lambda': 0.06734445948828953, 'gamma': 5.827389567252149, 'max_bin': 256}. Best is trial 25 with value: 9.100279328458882.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.100279
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 3750
daycon-xgb-gpu  |   learning_rate: 0.024399322306157094
daycon-xgb-gpu  |   max_depth: 7
daycon-xgb-gpu  |   min_child_weight: 2.3472925153759343
daycon-xgb-gpu  |   subsample: 0.808250218226564
daycon-xgb-gpu  |   colsample_bytree: 0.7341512129141703
daycon-xgb-gpu  |   reg_alpha: 0.06685218678483107
daycon-xgb-gpu  |   reg_lambda: 0.0019490417968367174
daycon-xgb-gpu  |   gamma: 6.324566485133489
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.67918
daycon-xgb-gpu  | [100] validation_0-mae:0.97140
daycon-xgb-gpu  | [200] validation_0-mae:0.95801
daycon-xgb-gpu  | [300] validation_0-mae:0.95768
daycon-xgb-gpu  | [378] validation_0-mae:0.95779
daycon-xgb-gpu  | Fold 1 MAE : 8.734848
daycon-xgb-gpu  | Fold 1 RMSE: 21.243194
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
