docker compose up
WARN[0000] No services to build                         
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | after FE: train (250000, 161), test (50000, 160)
daycon-xgb-gpu  | features: 159
daycon-xgb-gpu  | features after TE: 163
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=9.132293 | best=9.132293
daycon-xgb-gpu  |   Fold 2 MAE: 9.003587
daycon-xgb-gpu  | [0]   validation_0-mae:1.71072
daycon-xgb-gpu  | [100] validation_0-mae:1.09718
daycon-xgb-gpu  | [200] validation_0-mae:0.99982
daycon-xgb-gpu  | [300] validation_0-mae:0.98371
daycon-xgb-gpu  | [400] validation_0-mae:0.98101
daycon-xgb-gpu  | [500] validation_0-mae:0.97995
daycon-xgb-gpu  | [600] validation_0-mae:0.97930
daycon-xgb-gpu  | [700] validation_0-mae:0.97921
daycon-xgb-gpu  | [800] validation_0-mae:0.97900
daycon-xgb-gpu  | [900] validation_0-mae:0.97883
daycon-xgb-gpu  | [1000]        validation_0-mae:0.97882
daycon-xgb-gpu  | [1100]        validation_0-mae:0.97868
daycon-xgb-gpu  | [1200]        validation_0-mae:0.97848
daycon-xgb-gpu  | [1291]        validation_0-mae:0.97864
daycon-xgb-gpu  |   Fold 3 MAE: 9.201896
daycon-xgb-gpu  | [0]   validation_0-mae:1.72192
daycon-xgb-gpu  | [100] validation_0-mae:1.10362
daycon-xgb-gpu  | [200] validation_0-mae:1.00540
daycon-xgb-gpu  | [300] validation_0-mae:0.99080
daycon-xgb-gpu  | [400] validation_0-mae:0.98789
daycon-xgb-gpu  | [500] validation_0-mae:0.98712
daycon-xgb-gpu  | [600] validation_0-mae:0.98672
daycon-xgb-gpu  | [700] validation_0-mae:0.98655
daycon-xgb-gpu  | [800] validation_0-mae:0.98644
daycon-xgb-gpu  | [900] validation_0-mae:0.98634
daycon-xgb-gpu  | [939] validation_0-mae:0.98627
daycon-xgb-gpu  |   Fold 4 MAE: 9.229084
daycon-xgb-gpu  | [0]   validation_0-mae:1.73313
daycon-xgb-gpu  | [100] validation_0-mae:1.10967
daycon-xgb-gpu  | [200] validation_0-mae:1.00983
daycon-xgb-gpu  | [300] validation_0-mae:0.99392
daycon-xgb-gpu  | [400] validation_0-mae:0.99056
daycon-xgb-gpu  | [500] validation_0-mae:0.98917
daycon-xgb-gpu  | [600] validation_0-mae:0.98830
daycon-xgb-gpu  | [700] validation_0-mae:0.98732
daycon-xgb-gpu  | [800] validation_0-mae:0.98685
daycon-xgb-gpu  | [900] validation_0-mae:0.98646
daycon-xgb-gpu  | [1000]        validation_0-mae:0.98635
daycon-xgb-gpu  | [1100]        validation_0-mae:0.98616
daycon-xgb-gpu  | [1167]        validation_0-mae:0.98618
daycon-xgb-gpu  |   Fold 5 MAE: 9.297824
daycon-xgb-gpu  |   CV MAE: 9.094993  RMSE: 23.154750
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | LightGBM Final CV
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  |   Fold 1 MAE: 8.743791
daycon-xgb-gpu  |   Fold 2 MAE: 9.002030
daycon-xgb-gpu  |   Fold 3 MAE: 9.227747
daycon-xgb-gpu  |   Fold 4 MAE: 9.238076
daycon-xgb-gpu  |   Fold 5 MAE: 9.291177
daycon-xgb-gpu  |   CV MAE: 9.100564  RMSE: 23.254641
daycon-xgb-gpu  | 
daycon-xgb-gpu  | XGB CV MAE : 9.094993
daycon-xgb-gpu  | LGB CV MAE : 9.100564
daycon-xgb-gpu  | Optimal XGB weight: 0.64  →  Blend CV MAE: 9.091912
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 20 XGB features:
daycon-xgb-gpu  |                     feature  importance
daycon-xgb-gpu  |          availability_ratio    0.306938
daycon-xgb-gpu  |        charging_ratio_log1p    0.172556
daycon-xgb-gpu  |           charging_ratio_sq    0.121869
daycon-xgb-gpu  |         charging_ratio_cube    0.118819
daycon-xgb-gpu  |              charging_ratio    0.097173
daycon-xgb-gpu  |            layout_x_density    0.023236
daycon-xgb-gpu  |            pack_utilization    0.010172
daycon-xgb-gpu  |   intersection_x_congestion    0.007930
daycon-xgb-gpu  |            max_zone_density    0.007893
daycon-xgb-gpu  |       charging_x_delay_risk    0.005455
daycon-xgb-gpu  |            congestion_score    0.003635
daycon-xgb-gpu  |      order_per_pack_station    0.003505
daycon-xgb-gpu  |        dispersion_x_density    0.002685
daycon-xgb-gpu  |   charging_x_layout_density    0.002439
daycon-xgb-gpu  |              robot_charging    0.002321
daycon-xgb-gpu  |                  robot_idle    0.002315
daycon-xgb-gpu  | congestion_per_intersection    0.002196
daycon-xgb-gpu  |                  idle_ratio    0.001947
daycon-xgb-gpu  |          layout_compactness    0.001508
daycon-xgb-gpu  |           pack_util_x_order    0.001456
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 20 LGB features:
daycon-xgb-gpu  |                feature  importance
daycon-xgb-gpu  |            scenario_id      7428.6
daycon-xgb-gpu  |      sku_concentration      6877.6
daycon-xgb-gpu  |          te__layout_id      5961.2
daycon-xgb-gpu  |      avg_trip_distance      5733.2
daycon-xgb-gpu  |        zone_dispersion      4454.8
daycon-xgb-gpu  |     layout_compactness      4209.8
daycon-xgb-gpu  |         floor_area_sqm      3799.0
daycon-xgb-gpu  |              layout_id      3742.2
daycon-xgb-gpu  |        aisle_width_avg      3624.4
daycon-xgb-gpu  |  manual_override_ratio      3619.4
daycon-xgb-gpu  |          one_way_ratio      3530.0
daycon-xgb-gpu  |    avg_items_per_order      3434.8
daycon-xgb-gpu  |       ceiling_height_m      3282.4
daycon-xgb-gpu  |     pack_station_count      3216.8
daycon-xgb-gpu  |   fire_sprinkler_count      3128.6
daycon-xgb-gpu  |     building_age_years      2977.8
daycon-xgb-gpu  |     intersection_count      2847.8
daycon-xgb-gpu  | order_per_pack_station      2825.6
daycon-xgb-gpu  |        te__layout_type      2723.0
daycon-xgb-gpu  |            robot_total      2595.0
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 10 worst layouts (blend):
daycon-xgb-gpu  | layout_id
daycon-xgb-gpu  | WH_051    35.111622
daycon-xgb-gpu  | WH_217    34.488036
daycon-xgb-gpu  | WH_073    34.438756
daycon-xgb-gpu  | WH_049    33.148445
daycon-xgb-gpu  | WH_185    30.606323
daycon-xgb-gpu  | WH_291    30.028153
daycon-xgb-gpu  | WH_098    30.009531
daycon-xgb-gpu  | WH_140    29.810098
daycon-xgb-gpu  | WH_209    27.382350
daycon-xgb-gpu  | WH_058    27.012883
daycon-xgb-gpu  | Name: abs_err, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_ensemble_v2.csv
daycon-xgb-gpu  | Saved: oof_ensemble_v2.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_v2.csv
daycon-xgb-gpu  | Saved: feature_importance_lgb_v2.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === Sanity Check ===
daycon-xgb-gpu  | y_raw            min=0.000  mean=18.962  max=715.858  nan=0
daycon-xgb-gpu  | xgb_oof          min=0.000  mean=14.926  max=84.617  nan=0
daycon-xgb-gpu  | lgb_oof          min=0.000  mean=14.872  max=74.825  nan=0
daycon-xgb-gpu  | final_pred       min=0.025  mean=17.244  max=57.635  nan=0
daycon-xgb-gpu exited with code 0
