docker compose up
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-19 07:45:09,808] Trial 11 finished with value: 9.110766695402216 and parameters: {'n_estimators': 4000, 'learning_rate': 0.012116844435121475, 'max_depth': 8, 'min_child_weight': 2.343208271562508, 'subsample': 0.8367256807989538, 'colsample_bytree': 0.8144833829085367, 'reg_alpha': 0.4726560181002409, 'reg_lambda': 0.0008959776724951625, 'gamma': 5.820133143160896, 'max_bin': 384}. Best is trial 10 with value: 9.106199610360907.
daycon-xgb-gpu  | [I 2026-04-19 07:46:09,888] Trial 12 finished with value: 9.10227699483527 and parameters: {'n_estimators': 4250, 'learning_rate': 0.012087562756515837, 'max_depth': 8, 'min_child_weight': 2.3630613520649204, 'subsample': 0.8423084315671607, 'colsample_bytree': 0.8190357654406193, 'reg_alpha': 0.03497830583395634, 'reg_lambda': 0.000783811055603235, 'gamma': 5.464486431860329, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:47:22,886] Trial 13 finished with value: 9.10633217017014 and parameters: {'n_estimators': 4250, 'learning_rate': 0.012058210043071801, 'max_depth': 8, 'min_child_weight': 1.8460772388830495, 'subsample': 0.8492726919338651, 'colsample_bytree': 0.8198518819018527, 'reg_alpha': 0.4623796645041314, 'reg_lambda': 0.0007301240862838758, 'gamma': 5.288493598790587, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:48:06,214] Trial 14 finished with value: 9.115887919238213 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01848719088585329, 'max_depth': 8, 'min_child_weight': 3.462407589544503, 'subsample': 0.8298234920561512, 'colsample_bytree': 0.8000347582013088, 'reg_alpha': 0.03902192331172072, 'reg_lambda': 0.0009372204667865656, 'gamma': 5.209544912863369, 'max_bin': 384}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:48:58,115] Trial 15 finished with value: 9.106164255213145 and parameters: {'n_estimators': 4250, 'learning_rate': 0.01689390257971294, 'max_depth': 8, 'min_child_weight': 2.5941224232837046, 'subsample': 0.7805688143583708, 'colsample_bytree': 0.7695255852779229, 'reg_alpha': 0.15616590411476533, 'reg_lambda': 0.00010614504660828873, 'gamma': 5.904248926044373, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:49:44,151] Trial 16 finished with value: 9.110995853050717 and parameters: {'n_estimators': 4500, 'learning_rate': 0.017434684252104635, 'max_depth': 8, 'min_child_weight': 2.6917910373726004, 'subsample': 0.7805968968827544, 'colsample_bytree': 0.7627958297883168, 'reg_alpha': 0.11782362431801732, 'reg_lambda': 0.00010475742585650112, 'gamma': 5.996621616406562, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:50:28,495] Trial 17 finished with value: 9.112513154524484 and parameters: {'n_estimators': 4750, 'learning_rate': 0.020426679384581266, 'max_depth': 8, 'min_child_weight': 3.355611141254439, 'subsample': 0.7890685163677328, 'colsample_bytree': 0.7359297570114013, 'reg_alpha': 0.046479712851369, 'reg_lambda': 0.0003246263999961901, 'gamma': 5.365648933287452, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:51:23,765] Trial 18 finished with value: 9.105233510700808 and parameters: {'n_estimators': 4250, 'learning_rate': 0.016642376915134195, 'max_depth': 8, 'min_child_weight': 2.6773950192478835, 'subsample': 0.8830095854893347, 'colsample_bytree': 0.6875773476448033, 'reg_alpha': 0.01601805251215436, 'reg_lambda': 0.0003903977640210473, 'gamma': 4.9727584707508194, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:52:26,450] Trial 19 finished with value: 9.102334397552188 and parameters: {'n_estimators': 4250, 'learning_rate': 0.013576486684729562, 'max_depth': 8, 'min_child_weight': 1.970347150575938, 'subsample': 0.8997774548324629, 'colsample_bytree': 0.716568629539778, 'reg_alpha': 0.01532074715067809, 'reg_lambda': 0.009369678713229794, 'gamma': 3.4044681748921795, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:53:13,334] Trial 20 finished with value: 9.109304267147232 and parameters: {'n_estimators': 3750, 'learning_rate': 0.013541081325864124, 'max_depth': 8, 'min_child_weight': 1.5013132901541297, 'subsample': 0.8978998393051977, 'colsample_bytree': 0.7218973776740862, 'reg_alpha': 0.014190143168963651, 'reg_lambda': 0.012470268210484296, 'gamma': 3.4180148905095145, 'max_bin': 256}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:53:59,850] Trial 21 finished with value: 9.104369092620358 and parameters: {'n_estimators': 4250, 'learning_rate': 0.01566068494680366, 'max_depth': 8, 'min_child_weight': 1.994062400067378, 'subsample': 0.8839733110174388, 'colsample_bytree': 0.6822160554644985, 'reg_alpha': 0.013911358238609619, 'reg_lambda': 0.009830834189784697, 'gamma': 3.1790806161539824, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:54:56,563] Trial 22 finished with value: 9.106810132017378 and parameters: {'n_estimators': 4250, 'learning_rate': 0.013229559467113447, 'max_depth': 8, 'min_child_weight': 1.9325424495558232, 'subsample': 0.8831673151315664, 'colsample_bytree': 0.6841091088895023, 'reg_alpha': 0.012151508424497266, 'reg_lambda': 0.0995956756696025, 'gamma': 3.183586109701076, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:55:50,010] Trial 23 finished with value: 9.103079905357454 and parameters: {'n_estimators': 4500, 'learning_rate': 0.015156639726682167, 'max_depth': 8, 'min_child_weight': 2.075701646988012, 'subsample': 0.8843725956289131, 'colsample_bytree': 0.7026535891939951, 'reg_alpha': 0.03395282691457865, 'reg_lambda': 0.009126914412968893, 'gamma': 3.1816369458633913, 'max_bin': 320}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:56:53,447] Trial 24 finished with value: 9.109351136128634 and parameters: {'n_estimators': 4500, 'learning_rate': 0.01310513680125956, 'max_depth': 8, 'min_child_weight': 1.7302031613458548, 'subsample': 0.8661694370281241, 'colsample_bytree': 0.7072537926133204, 'reg_alpha': 0.059584084465753, 'reg_lambda': 0.002024252983621731, 'gamma': 3.7569698788898664, 'max_bin': 384}. Best is trial 12 with value: 9.10227699483527.
daycon-xgb-gpu  | [I 2026-04-19 07:57:49,807] Trial 25 finished with value: 9.097088118353373 and parameters: {'n_estimators': 4750, 'learning_rate': 0.015195512573010961, 'max_depth': 8, 'min_child_weight': 2.078876754466774, 'subsample': 0.8895052586360735, 'colsample_bytree': 0.7393599156400243, 'reg_alpha': 0.023149120521554965, 'reg_lambda': 0.018556641301273342, 'gamma': 3.0629788190888187, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 07:58:23,088] Trial 26 finished with value: 9.115659024990995 and parameters: {'n_estimators': 4750, 'learning_rate': 0.018267464606139077, 'max_depth': 7, 'min_child_weight': 2.1060897554132727, 'subsample': 0.8997603737611348, 'colsample_bytree': 0.7453035807403338, 'reg_alpha': 0.022342671227343625, 'reg_lambda': 0.025627552488755565, 'gamma': 4.0508602298532, 'max_bin': 256}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 07:59:47,603] Trial 27 finished with value: 9.113502422597847 and parameters: {'n_estimators': 4750, 'learning_rate': 0.012743277116889926, 'max_depth': 9, 'min_child_weight': 2.4926732445085626, 'subsample': 0.8568434631760724, 'colsample_bytree': 0.732789127702397, 'reg_alpha': 0.06573527947313966, 'reg_lambda': 0.005591084422484535, 'gamma': 2.9345871395113523, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:00:49,565] Trial 28 finished with value: 9.104121695202382 and parameters: {'n_estimators': 3500, 'learning_rate': 0.014114368587210185, 'max_depth': 8, 'min_child_weight': 1.7433368626411003, 'subsample': 0.8903514533627495, 'colsample_bytree': 0.7216716011674702, 'reg_alpha': 0.009415301088572723, 'reg_lambda': 0.01654346851559361, 'gamma': 3.564286063517974, 'max_bin': 384}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:01:47,597] Trial 29 finished with value: 9.115106449670222 and parameters: {'n_estimators': 3750, 'learning_rate': 0.018714633965987767, 'max_depth': 9, 'min_child_weight': 2.9656508160387847, 'subsample': 0.8736208578946321, 'colsample_bytree': 0.7140318297539945, 'reg_alpha': 0.0010305705603360271, 'reg_lambda': 0.059091560236757726, 'gamma': 4.197249808854053, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:02:16,098] Trial 30 finished with value: 9.110509843548957 and parameters: {'n_estimators': 3250, 'learning_rate': 0.029459874299164666, 'max_depth': 8, 'min_child_weight': 2.183060255629285, 'subsample': 0.8702942444157442, 'colsample_bytree': 0.6932436623922636, 'reg_alpha': 0.206472581128504, 'reg_lambda': 0.001883948033376848, 'gamma': 2.893200209930794, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:03:12,189] Trial 31 finished with value: 9.10478849174234 and parameters: {'n_estimators': 4500, 'learning_rate': 0.01532307338651013, 'max_depth': 8, 'min_child_weight': 2.0746341122826557, 'subsample': 0.889268796056146, 'colsample_bytree': 0.7357472859618449, 'reg_alpha': 0.026030705689971595, 'reg_lambda': 0.006104024634839894, 'gamma': 3.2224287302303813, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:04:02,963] Trial 32 finished with value: 9.112932230524308 and parameters: {'n_estimators': 4500, 'learning_rate': 0.014761908581331924, 'max_depth': 8, 'min_child_weight': 1.751509768884474, 'subsample': 0.8807708834093868, 'colsample_bytree': 0.6972864618804772, 'reg_alpha': 0.037196682508009796, 'reg_lambda': 0.018877871729554064, 'gamma': 3.4244481159686124, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:05:18,911] Trial 33 finished with value: 9.103400376921256 and parameters: {'n_estimators': 4750, 'learning_rate': 0.01277832614330511, 'max_depth': 8, 'min_child_weight': 2.4730716798129353, 'subsample': 0.8929596669709082, 'colsample_bytree': 0.7086121130333479, 'reg_alpha': 0.024094159628522457, 'reg_lambda': 0.048437092908898215, 'gamma': 3.020511385036159, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:06:18,948] Trial 34 finished with value: 9.106878188030162 and parameters: {'n_estimators': 4250, 'learning_rate': 0.013903878136829795, 'max_depth': 8, 'min_child_weight': 1.8872018262936658, 'subsample': 0.8251278885082861, 'colsample_bytree': 0.7170024372983689, 'reg_alpha': 0.003993070735821687, 'reg_lambda': 0.00583730310004441, 'gamma': 3.869653910871633, 'max_bin': 256}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:06:48,761] Trial 35 finished with value: 9.11712988908759 and parameters: {'n_estimators': 4500, 'learning_rate': 0.02227237676090788, 'max_depth': 7, 'min_child_weight': 2.1581432983673703, 'subsample': 0.8459623806554444, 'colsample_bytree': 0.7020947000156039, 'reg_alpha': 0.019334741941255267, 'reg_lambda': 0.03160901805968302, 'gamma': 4.81136307402752, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:07:42,052] Trial 36 finished with value: 9.106100062546266 and parameters: {'n_estimators': 4000, 'learning_rate': 0.014540003071847817, 'max_depth': 8, 'min_child_weight': 2.049824538848671, 'subsample': 0.8612553011651687, 'colsample_bytree': 0.7404088310415965, 'reg_alpha': 0.009324545830967701, 'reg_lambda': 0.002724776354539826, 'gamma': 3.543579098229884, 'max_bin': 256}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:08:57,372] Trial 37 finished with value: 9.10780711108223 and parameters: {'n_estimators': 4750, 'learning_rate': 0.016437186068588374, 'max_depth': 9, 'min_child_weight': 2.3889032224478157, 'subsample': 0.879046216114074, 'colsample_bytree': 0.7297118455174569, 'reg_alpha': 0.004506168098051541, 'reg_lambda': 0.01408041683376799, 'gamma': 4.311379761980364, 'max_bin': 384}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:09:42,312] Trial 38 finished with value: 9.11290823805172 and parameters: {'n_estimators': 4250, 'learning_rate': 0.015402272737159092, 'max_depth': 7, 'min_child_weight': 1.5881215282617411, 'subsample': 0.8885785578672524, 'colsample_bytree': 0.7580458170329571, 'reg_alpha': 0.03359792575214163, 'reg_lambda': 0.008734979019708974, 'gamma': 2.7773147144892527, 'max_bin': 256}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | [I 2026-04-19 08:10:14,454] Trial 39 finished with value: 9.112425464702216 and parameters: {'n_estimators': 4500, 'learning_rate': 0.031813607282059654, 'max_depth': 8, 'min_child_weight': 1.8258865389284302, 'subsample': 0.8443038647599728, 'colsample_bytree': 0.7815806411968363, 'reg_alpha': 0.06822775329926274, 'reg_lambda': 0.004161007917184351, 'gamma': 4.537033387197971, 'max_bin': 320}. Best is trial 25 with value: 9.097088118353373.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.097088
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 4750
daycon-xgb-gpu  |   learning_rate: 0.015195512573010961
daycon-xgb-gpu  |   max_depth: 8
daycon-xgb-gpu  |   min_child_weight: 2.078876754466774
daycon-xgb-gpu  |   subsample: 0.8895052586360735
daycon-xgb-gpu  |   colsample_bytree: 0.7393599156400243
daycon-xgb-gpu  |   reg_alpha: 0.023149120521554965
daycon-xgb-gpu  |   reg_lambda: 0.018556641301273342
daycon-xgb-gpu  |   gamma: 3.0629788190888187
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.86328
daycon-xgb-gpu  | [100] validation_0-mae:0.51202
daycon-xgb-gpu  | [200] validation_0-mae:0.48248
daycon-xgb-gpu  | [300] validation_0-mae:0.47975
daycon-xgb-gpu  | [400] validation_0-mae:0.47947
daycon-xgb-gpu  | [500] validation_0-mae:0.47930
daycon-xgb-gpu  | [600] validation_0-mae:0.47921
daycon-xgb-gpu  | [691] validation_0-mae:0.47917
daycon-xgb-gpu  | Fold 1 MAE : 8.740878
daycon-xgb-gpu  | Fold 1 RMSE: 21.284420
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87061
daycon-xgb-gpu  | [100] validation_0-mae:0.51469
daycon-xgb-gpu  | [200] validation_0-mae:0.48439
daycon-xgb-gpu  | [300] validation_0-mae:0.48128
daycon-xgb-gpu  | [400] validation_0-mae:0.48090
daycon-xgb-gpu  | [500] validation_0-mae:0.48074
daycon-xgb-gpu  | [600] validation_0-mae:0.48069
daycon-xgb-gpu  | [612] validation_0-mae:0.48068
daycon-xgb-gpu  | Fold 2 MAE : 9.010179
daycon-xgb-gpu  | Fold 2 RMSE: 22.631721
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87279
daycon-xgb-gpu  | [100] validation_0-mae:0.52129
daycon-xgb-gpu  | [200] validation_0-mae:0.49246
daycon-xgb-gpu  | [300] validation_0-mae:0.48954
daycon-xgb-gpu  | [400] validation_0-mae:0.48898
daycon-xgb-gpu  | [500] validation_0-mae:0.48894
daycon-xgb-gpu  | [576] validation_0-mae:0.48890
daycon-xgb-gpu  | Fold 3 MAE : 9.238119
daycon-xgb-gpu  | Fold 3 RMSE: 25.071889
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87101
daycon-xgb-gpu  | [100] validation_0-mae:0.51763
daycon-xgb-gpu  | [200] validation_0-mae:0.48880
daycon-xgb-gpu  | [300] validation_0-mae:0.48617
daycon-xgb-gpu  | [400] validation_0-mae:0.48589
daycon-xgb-gpu  | [500] validation_0-mae:0.48574
daycon-xgb-gpu  | [600] validation_0-mae:0.48562
daycon-xgb-gpu  | [700] validation_0-mae:0.48555
daycon-xgb-gpu  | [800] validation_0-mae:0.48546
daycon-xgb-gpu  | [900] validation_0-mae:0.48553
daycon-xgb-gpu  | [962] validation_0-mae:0.48555
daycon-xgb-gpu  | Fold 4 MAE : 9.219221
daycon-xgb-gpu  | Fold 4 RMSE: 23.384812
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87507
daycon-xgb-gpu  | [100] validation_0-mae:0.51885
daycon-xgb-gpu  | [200] validation_0-mae:0.49000
daycon-xgb-gpu  | [300] validation_0-mae:0.48683
daycon-xgb-gpu  | [400] validation_0-mae:0.48611
daycon-xgb-gpu  | [500] validation_0-mae:0.48573
daycon-xgb-gpu  | [600] validation_0-mae:0.48540
daycon-xgb-gpu  | [700] validation_0-mae:0.48522
daycon-xgb-gpu  | [800] validation_0-mae:0.48499
daycon-xgb-gpu  | [900] validation_0-mae:0.48493
daycon-xgb-gpu  | [1000]        validation_0-mae:0.48489
daycon-xgb-gpu  | [1067]        validation_0-mae:0.48490
daycon-xgb-gpu  | Fold 5 MAE : 9.277043
daycon-xgb-gpu  | Fold 5 RMSE: 24.334724
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.097088
daycon-xgb-gpu  | CV RMSE: 23.378833
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.740878, RMSE=21.284420
daycon-xgb-gpu  | Fold 2: MAE=9.010179, RMSE=22.631721
daycon-xgb-gpu  | Fold 3: MAE=9.238119, RMSE=25.071889
daycon-xgb-gpu  | Fold 4: MAE=9.219221, RMSE=23.384812
daycon-xgb-gpu  | Fold 5: MAE=9.277043, RMSE=24.334724
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                         feature  importance
daycon-xgb-gpu  | 26               charging_ratio    0.416825
daycon-xgb-gpu  | 68             layout_x_density    0.083923
daycon-xgb-gpu  | 103                  robot_idle    0.052100
daycon-xgb-gpu  | 61    intersection_x_congestion    0.028646
daycon-xgb-gpu  | 58                   idle_ratio    0.025998
daycon-xgb-gpu  | 87             pack_utilization    0.023812
daycon-xgb-gpu  | 101              robot_charging    0.022426
