docker compose up --build
[+] Building 1.7s (15/15) FINISHED                                                               
 => [internal] load local bake definitions                                                  0.0s
 => => reading from stdin 507B                                                              0.0s
 => [internal] load build definition from dockerfile                                        0.0s
 => => transferring dockerfile: 698B                                                        0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04             1.2s
 => [internal] load .dockerignore                                                           0.0s
 => => transferring context: 2B                                                             0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb  0.0s
 => [internal] load build context                                                           0.0s
 => => transferring context: 16.32kB                                                        0.0s
 => CACHED [2/8] WORKDIR /workspace                                                         0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     pyth  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                              0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                             0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                    0.0s
 => [8/8] COPY . /workspace                                                                 0.1s
 => exporting to image                                                                      0.3s
 => => exporting layers                                                                     0.2s
 => => writing image sha256:d52be433ff9ca60d350204a235be337af8e3b47f01e5c7f2eca5ade32d7aed  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                           0.0s
 => resolving provenance for metadata file                                                  0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                           1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                       0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-16 03:21:05,574] Trial 9 finished with value: 9.120697495713136 and parameters: {'n_estimators': 3250, 'learning_rate': 0.035402326125680936, 'max_depth': 8, 'min_child_weight': 3.7053332738510423, 'subsample': 0.8725160615945473, 'colsample_bytree': 0.7240693394546587, 'reg_alpha': 0.03699972431463808, 'reg_lambda': 0.0005130551760589835, 'gamma': 3.5762573802322857, 'max_bin': 128}. Best is trial 6 with value: 9.108335813291266.
daycon-xgb-gpu  | [I 2026-04-16 03:21:30,018] Trial 10 finished with value: 9.107856500001112 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023242172956514397, 'max_depth': 7, 'min_child_weight': 2.927655207590609, 'subsample': 0.782655705022777, 'colsample_bytree': 0.7255831767766429, 'reg_alpha': 0.7573772188483915, 'reg_lambda': 0.07795612091139291, 'gamma': 4.130743770733919, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:21:54,295] Trial 11 finished with value: 9.108270786151525 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023029461933920775, 'max_depth': 7, 'min_child_weight': 3.004672108907854, 'subsample': 0.7821575056832242, 'colsample_bytree': 0.7199671821704673, 'reg_alpha': 0.9394008801148026, 'reg_lambda': 0.09901967052454855, 'gamma': 4.147508122138657, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:22:19,992] Trial 12 finished with value: 9.110200201042328 and parameters: {'n_estimators': 3750, 'learning_rate': 0.02451108806162675, 'max_depth': 7, 'min_child_weight': 3.033114847239507, 'subsample': 0.7818201817901668, 'colsample_bytree': 0.7087159186608155, 'reg_alpha': 0.9464788475109301, 'reg_lambda': 0.09639757903159507, 'gamma': 4.249238318254174, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:22:54,433] Trial 13 finished with value: 9.108491549505658 and parameters: {'n_estimators': 3500, 'learning_rate': 0.015211102770802785, 'max_depth': 7, 'min_child_weight': 2.417123053023822, 'subsample': 0.7857961929092226, 'colsample_bytree': 0.7335553898448904, 'reg_alpha': 0.9139065322949769, 'reg_lambda': 0.07266943511144083, 'gamma': 4.055779218152253, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:23:17,404] Trial 14 finished with value: 9.11359182951139 and parameters: {'n_estimators': 4000, 'learning_rate': 0.023635604892061072, 'max_depth': 7, 'min_child_weight': 4.2906731251962, 'subsample': 0.834279157545313, 'colsample_bytree': 0.6979960040210994, 'reg_alpha': 0.25101102248743956, 'reg_lambda': 0.010633433985898503, 'gamma': 4.312190384973808, 'max_bin': 256}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:23:41,068] Trial 15 finished with value: 9.109273903452053 and parameters: {'n_estimators': 4000, 'learning_rate': 0.023394850812889542, 'max_depth': 7, 'min_child_weight': 3.2969356871663678, 'subsample': 0.7805688143583708, 'colsample_bytree': 0.6531370349725106, 'reg_alpha': 0.4083697336189758, 'reg_lambda': 0.006668679517553814, 'gamma': 4.011106424595252, 'max_bin': 256}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:23:58,987] Trial 16 finished with value: 9.115482482650199 and parameters: {'n_estimators': 3500, 'learning_rate': 0.029424054416717735, 'max_depth': 7, 'min_child_weight': 2.629481693612827, 'subsample': 0.7974932021433323, 'colsample_bytree': 0.7165619081775566, 'reg_alpha': 0.0660695112676292, 'reg_lambda': 0.041357314723845726, 'gamma': 4.632032454041606, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:24:21,823] Trial 17 finished with value: 9.110252704171723 and parameters: {'n_estimators': 4250, 'learning_rate': 0.02133412192160485, 'max_depth': 7, 'min_child_weight': 2.1526879672409547, 'subsample': 0.8252395164919655, 'colsample_bytree': 0.7371069161269211, 'reg_alpha': 0.4795104131313243, 'reg_lambda': 0.0002491241726002472, 'gamma': 5.956270514246387, 'max_bin': 256}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:24:52,147] Trial 18 finished with value: 9.11148144779128 and parameters: {'n_estimators': 3500, 'learning_rate': 0.015178757433713478, 'max_depth': 7, 'min_child_weight': 4.190810470017841, 'subsample': 0.7963301466560979, 'colsample_bytree': 0.68808729473521, 'reg_alpha': 0.06462084902054946, 'reg_lambda': 0.0033925133945763544, 'gamma': 4.008744588163255, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:25:15,572] Trial 19 finished with value: 9.113723856095998 and parameters: {'n_estimators': 3000, 'learning_rate': 0.02648575165269618, 'max_depth': 7, 'min_child_weight': 3.4276564651870935, 'subsample': 0.8913723441879448, 'colsample_bytree': 0.7459763857971546, 'reg_alpha': 0.12424814685740747, 'reg_lambda': 0.029350414183473745, 'gamma': 6.481528355149126, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:25:34,756] Trial 20 finished with value: 9.120368347586453 and parameters: {'n_estimators': 4500, 'learning_rate': 0.03106043280585951, 'max_depth': 7, 'min_child_weight': 2.606599507418484, 'subsample': 0.8464918783192832, 'colsample_bytree': 0.7873060193826364, 'reg_alpha': 0.4068747348887513, 'reg_lambda': 0.09190885495977993, 'gamma': 4.420298948885548, 'max_bin': 256}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:26:07,190] Trial 21 finished with value: 9.1113001072621 and parameters: {'n_estimators': 3750, 'learning_rate': 0.02065267108525809, 'max_depth': 8, 'min_child_weight': 2.999071219630759, 'subsample': 0.8125223177980354, 'colsample_bytree': 0.7224624384144678, 'reg_alpha': 0.022984082963318355, 'reg_lambda': 0.01634621701303203, 'gamma': 3.78884759096628, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:26:41,096] Trial 22 finished with value: 9.10787070303385 and parameters: {'n_estimators': 3750, 'learning_rate': 0.020400766819620837, 'max_depth': 8, 'min_child_weight': 2.7919304005674572, 'subsample': 0.7892538603431489, 'colsample_bytree': 0.7123099314100806, 'reg_alpha': 0.022192000562276534, 'reg_lambda': 0.017446465432707167, 'gamma': 3.81485585259151, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:27:12,008] Trial 23 finished with value: 9.113460620515944 and parameters: {'n_estimators': 4000, 'learning_rate': 0.016652733369067762, 'max_depth': 7, 'min_child_weight': 2.749662406247065, 'subsample': 0.7853047001743803, 'colsample_bytree': 0.7135802566231311, 'reg_alpha': 0.027911199214127037, 'reg_lambda': 0.037581982421786675, 'gamma': 4.868113512718077, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:27:40,106] Trial 24 finished with value: 9.111728266980554 and parameters: {'n_estimators': 3500, 'learning_rate': 0.022309879322625167, 'max_depth': 8, 'min_child_weight': 2.3281940003917065, 'subsample': 0.7920142616587827, 'colsample_bytree': 0.7037688774552082, 'reg_alpha': 0.014539571022667713, 'reg_lambda': 0.005170251193584017, 'gamma': 3.899684644687026, 'max_bin': 256}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:28:02,774] Trial 25 finished with value: 9.11031648136339 and parameters: {'n_estimators': 3250, 'learning_rate': 0.025559543629077114, 'max_depth': 7, 'min_child_weight': 3.259469994352883, 'subsample': 0.8044574440652993, 'colsample_bytree': 0.688381163145175, 'reg_alpha': 0.08877100135798706, 'reg_lambda': 0.05084070177907634, 'gamma': 4.226718839607305, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:28:29,073] Trial 26 finished with value: 9.10902688253334 and parameters: {'n_estimators': 3750, 'learning_rate': 0.01982668460214562, 'max_depth': 7, 'min_child_weight': 2.7876325742012136, 'subsample': 0.7893000006793379, 'colsample_bytree': 0.7435774664643398, 'reg_alpha': 0.5709577347563889, 'reg_lambda': 0.015079226527289161, 'gamma': 4.538690160513651, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:29:03,373] Trial 27 finished with value: 9.10976874864869 and parameters: {'n_estimators': 4000, 'learning_rate': 0.017183958609700067, 'max_depth': 8, 'min_child_weight': 3.640138425297737, 'subsample': 0.8250262411938293, 'colsample_bytree': 0.7192896542406382, 'reg_alpha': 0.29301164745490293, 'reg_lambda': 0.02432497302225016, 'gamma': 3.5310453169072895, 'max_bin': 256}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:29:29,915] Trial 28 finished with value: 9.11104658306301 and parameters: {'n_estimators': 3500, 'learning_rate': 0.02249530529741226, 'max_depth': 7, 'min_child_weight': 2.2728064311386746, 'subsample': 0.7801435178053496, 'colsample_bytree': 0.7538138963178077, 'reg_alpha': 0.04396933691679745, 'reg_lambda': 0.0075787581631508154, 'gamma': 4.103255143360374, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:29:54,526] Trial 29 finished with value: 9.114112517943271 and parameters: {'n_estimators': 3750, 'learning_rate': 0.028614332636031033, 'max_depth': 8, 'min_child_weight': 3.9811767141776047, 'subsample': 0.8051523837256949, 'colsample_bytree': 0.6604919911868739, 'reg_alpha': 0.014897685498105235, 'reg_lambda': 0.05511481324893036, 'gamma': 5.617894058449427, 'max_bin': 256}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:30:14,416] Trial 30 finished with value: 9.119555533471866 and parameters: {'n_estimators': 4250, 'learning_rate': 0.041190526763997, 'max_depth': 8, 'min_child_weight': 3.188230886260391, 'subsample': 0.7954995385671504, 'colsample_bytree': 0.6883572056458913, 'reg_alpha': 0.0011156050317356278, 'reg_lambda': 0.002496668889847554, 'gamma': 3.7991996525954423, 'max_bin': 320}. Best is trial 10 with value: 9.107856500001112.
daycon-xgb-gpu  | [I 2026-04-16 03:30:50,095] Trial 31 finished with value: 9.10486078712977 and parameters: {'n_estimators': 3750, 'learning_rate': 0.020707183429989298, 'max_depth': 8, 'min_child_weight': 2.817643479202975, 'subsample': 0.7890869373824866, 'colsample_bytree': 0.7326381680791042, 'reg_alpha': 0.003157930756708668, 'reg_lambda': 0.025167221119172366, 'gamma': 3.7363839629205406, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:31:26,316] Trial 32 finished with value: 9.106755233138148 and parameters: {'n_estimators': 3750, 'learning_rate': 0.01942881910994795, 'max_depth': 8, 'min_child_weight': 2.776935299922908, 'subsample': 0.7918506414392174, 'colsample_bytree': 0.7302886277941618, 'reg_alpha': 0.003987766412213537, 'reg_lambda': 0.024667752920869403, 'gamma': 3.894027668724842, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:32:04,146] Trial 33 finished with value: 9.106900929032236 and parameters: {'n_estimators': 4000, 'learning_rate': 0.019326434151844835, 'max_depth': 8, 'min_child_weight': 2.7415762872663385, 'subsample': 0.8018448970064496, 'colsample_bytree': 0.7316849673039715, 'reg_alpha': 0.004998104493674209, 'reg_lambda': 0.023145928795719493, 'gamma': 3.868034569336532, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:32:34,688] Trial 34 finished with value: 9.111538976959867 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01883153856212564, 'max_depth': 8, 'min_child_weight': 2.448151180310044, 'subsample': 0.8037717468909573, 'colsample_bytree': 0.7374998753254542, 'reg_alpha': 0.005049328716110451, 'reg_lambda': 0.024400450414820737, 'gamma': 3.9078540981780794, 'max_bin': 256}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:33:18,792] Trial 35 finished with value: 9.111537996744081 and parameters: {'n_estimators': 4250, 'learning_rate': 0.016503460579012072, 'max_depth': 8, 'min_child_weight': 2.604125483481389, 'subsample': 0.7962334339985323, 'colsample_bytree': 0.7689404026624461, 'reg_alpha': 0.004306432445673482, 'reg_lambda': 0.009858477140473325, 'gamma': 4.773143349441485, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:34:00,146] Trial 36 finished with value: 9.106972668532348 and parameters: {'n_estimators': 4000, 'learning_rate': 0.018012243586255146, 'max_depth': 8, 'min_child_weight': 2.032248172387638, 'subsample': 0.8201296185612104, 'colsample_bytree': 0.76127490579168, 'reg_alpha': 0.0025863978113004563, 'reg_lambda': 0.00188482398409499, 'gamma': 3.5145452064351193, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:34:30,942] Trial 37 finished with value: 9.110197291023244 and parameters: {'n_estimators': 4500, 'learning_rate': 0.01874005712150158, 'max_depth': 8, 'min_child_weight': 2.009452307071028, 'subsample': 0.8232553202626496, 'colsample_bytree': 0.7588581418189206, 'reg_alpha': 0.0025875887872213606, 'reg_lambda': 0.00016280202637738018, 'gamma': 3.5218533602892053, 'max_bin': 256}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:35:09,320] Trial 38 finished with value: 9.109316480168921 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01790379140958818, 'max_depth': 8, 'min_child_weight': 2.038575766759793, 'subsample': 0.8097863580199651, 'colsample_bytree': 0.7984968741858955, 'reg_alpha': 0.005730093592443347, 'reg_lambda': 0.0015612043007543885, 'gamma': 3.6595499716610544, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:35:41,845] Trial 39 finished with value: 9.107656585600415 and parameters: {'n_estimators': 4250, 'learning_rate': 0.016160097225233785, 'max_depth': 8, 'min_child_weight': 2.2189106802576517, 'subsample': 0.8212459203316979, 'colsample_bytree': 0.7829680617891893, 'reg_alpha': 0.00204542778441905, 'reg_lambda': 0.0007204864502768483, 'gamma': 5.0400000762103225, 'max_bin': 192}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:36:18,080] Trial 40 finished with value: 9.109584997279637 and parameters: {'n_estimators': 4750, 'learning_rate': 0.019494641662132137, 'max_depth': 8, 'min_child_weight': 2.4605281189325283, 'subsample': 0.830666673092319, 'colsample_bytree': 0.7760965949610062, 'reg_alpha': 0.003149615031972286, 'reg_lambda': 1.1893252900699564e-05, 'gamma': 3.6817218969922036, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:36:47,557] Trial 41 finished with value: 9.111110529675553 and parameters: {'n_estimators': 4250, 'learning_rate': 0.01741680646248257, 'max_depth': 8, 'min_child_weight': 2.2211785707251277, 'subsample': 0.8421975808688206, 'colsample_bytree': 0.7767146968153104, 'reg_alpha': 0.0016770797662157895, 'reg_lambda': 0.000234864992189643, 'gamma': 5.298820436318547, 'max_bin': 192}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:37:25,419] Trial 42 finished with value: 9.110412831615482 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01644413488067145, 'max_depth': 8, 'min_child_weight': 2.1226511603359834, 'subsample': 0.8184758110933263, 'colsample_bytree': 0.7836701355860898, 'reg_alpha': 0.00102205260703329, 'reg_lambda': 0.0005295631984259503, 'gamma': 5.598616171378229, 'max_bin': 192}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:38:03,973] Trial 43 finished with value: 9.107419533547002 and parameters: {'n_estimators': 4250, 'learning_rate': 0.01578044226661111, 'max_depth': 8, 'min_child_weight': 2.3171209663580963, 'subsample': 0.8092142413373435, 'colsample_bytree': 0.7997023597212294, 'reg_alpha': 0.0020277756803883267, 'reg_lambda': 0.0007157297545111912, 'gamma': 5.147655540608079, 'max_bin': 192}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:38:33,020] Trial 44 finished with value: 9.113976891073639 and parameters: {'n_estimators': 4500, 'learning_rate': 0.01808159073351476, 'max_depth': 8, 'min_child_weight': 2.3274330528574874, 'subsample': 0.8108507856123818, 'colsample_bytree': 0.7999344822502951, 'reg_alpha': 0.006269852561433242, 'reg_lambda': 0.0019957821218225063, 'gamma': 5.130986993640762, 'max_bin': 192}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:39:07,731] Trial 45 finished with value: 9.112670541621592 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01594499078149675, 'max_depth': 8, 'min_child_weight': 2.7561901701891287, 'subsample': 0.8018903411417572, 'colsample_bytree': 0.7631679149931253, 'reg_alpha': 0.003471841236935306, 'reg_lambda': 0.0009632136602338614, 'gamma': 3.9171735960262963, 'max_bin': 128}. Best is trial 31 with value: 9.10486078712977.
