docker compose up --build
w Enable Watch   d Detach
[+] Building 1.7s (15/15) FINISHED                                                               
 => [internal] load local bake definitions                                                  0.0s
 => => reading from stdin 507B                                                              0.0s
 => [internal] load build definition from dockerfile                                        0.0s
 => => transferring dockerfile: 698B                                                        0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04             1.2s
 => [internal] load .dockerignore                                                           0.0s
 => => transferring context: 2B                                                             0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb  0.0s
 => [internal] load build context                                                           0.0s
 => => transferring context: 1.54MB                                                         0.0s
 => CACHED [2/8] WORKDIR /workspace                                                         0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     pyth  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                              0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                             0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                    0.0s
 => [8/8] COPY . /workspace                                                                 0.1s
 => exporting to image                                                                      0.3s
 => => exporting layers                                                                     0.2s
 => => writing image sha256:d7f65f04ac96e0f82fe4016c38b4be9671cbfc7c44967cd1bbed43b7bc9cae  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                           0.0s
 => resolving provenance for metadata file                                                  0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                           1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                       0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-16 02:31:16,945] Trial 8 finished with value: 9.140085673280604 and parameters: {'n_estimators': 4750, 'learning_rate': 0.031768784709818566, 'max_depth': 5, 'min_child_weight': 4.289286258513985, 'subsample': 0.8510982321715662, 'colsample_bytree': 0.7190219986432097, 'reg_alpha': 0.15446089075047073, 'reg_lambda': 0.003550012525851159, 'gamma': 7.6052445990171424, 'max_bin': 192}. Best is trial 6 with value: 9.095382317973895.
daycon-xgb-gpu  | [I 2026-04-16 02:31:28,352] Trial 9 finished with value: 9.103302191067035 and parameters: {'n_estimators': 3250, 'learning_rate': 0.035402326125680936, 'max_depth': 7, 'min_child_weight': 7.410666547702084, 'subsample': 0.8970967179954561, 'colsample_bytree': 0.739255471563727, 'reg_alpha': 0.03699972431463808, 'reg_lambda': 0.0005130551760589835, 'gamma': 4.588966943604333, 'max_bin': 128}. Best is trial 6 with value: 9.095382317973895.
daycon-xgb-gpu  | [I 2026-04-16 02:31:45,251] Trial 10 finished with value: 9.10600724931633 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023242172956514397, 'max_depth': 6, 'min_child_weight': 5.855310415181217, 'subsample': 0.8222130875189808, 'colsample_bytree': 0.7404665414213143, 'reg_alpha': 0.7573772188483915, 'reg_lambda': 0.07795612091139291, 'gamma': 5.235867732522905, 'max_bin': 320}. Best is trial 6 with value: 9.095382317973895.
daycon-xgb-gpu  | [I 2026-04-16 02:32:00,805] Trial 11 finished with value: 9.110237945286231 and parameters: {'n_estimators': 3500, 'learning_rate': 0.024491793704330248, 'max_depth': 6, 'min_child_weight': 7.689386372046627, 'subsample': 0.9046288945630644, 'colsample_bytree': 0.7359737457363739, 'reg_alpha': 0.039147769912909455, 'reg_lambda': 0.008926564874970564, 'gamma': 4.527296037851198, 'max_bin': 320}. Best is trial 6 with value: 9.095382317973895.
daycon-xgb-gpu  | [I 2026-04-16 02:32:13,128] Trial 12 finished with value: 9.103513656630208 and parameters: {'n_estimators': 3000, 'learning_rate': 0.03440608768944383, 'max_depth': 7, 'min_child_weight': 6.832709770290051, 'subsample': 0.8632970792178147, 'colsample_bytree': 0.7369956140012771, 'reg_alpha': 0.03605263455086315, 'reg_lambda': 0.00014081444738112432, 'gamma': 5.180142759428671, 'max_bin': 256}. Best is trial 6 with value: 9.095382317973895.
daycon-xgb-gpu  | [I 2026-04-16 02:32:29,810] Trial 13 finished with value: 9.10404949572008 and parameters: {'n_estimators': 3750, 'learning_rate': 0.02186733359397612, 'max_depth': 6, 'min_child_weight': 8.592860262868038, 'subsample': 0.88882295119502, 'colsample_bytree': 0.7496690905488416, 'reg_alpha': 0.1315336640280177, 'reg_lambda': 0.0002377736004578234, 'gamma': 5.148409087844295, 'max_bin': 256}. Best is trial 6 with value: 9.095382317973895.
daycon-xgb-gpu  | [I 2026-04-16 02:32:51,129] Trial 14 finished with value: 9.092987160367494 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01566892406770764, 'max_depth': 7, 'min_child_weight': 6.1583491339681595, 'subsample': 0.9020472253186692, 'colsample_bytree': 0.7211019184203928, 'reg_alpha': 0.017749119521021508, 'reg_lambda': 0.00567882324237531, 'gamma': 4.929055983370959, 'max_bin': 320}. Best is trial 14 with value: 9.092987160367494.
daycon-xgb-gpu  | [I 2026-04-16 02:33:13,654] Trial 15 finished with value: 9.097289730313149 and parameters: {'n_estimators': 4000, 'learning_rate': 0.015811104547890347, 'max_depth': 7, 'min_child_weight': 5.201195624403687, 'subsample': 0.875276436123052, 'colsample_bytree': 0.6825096279780085, 'reg_alpha': 0.0010186056794855912, 'reg_lambda': 0.00994714868196856, 'gamma': 5.582331543409648, 'max_bin': 320}. Best is trial 14 with value: 9.092987160367494.
daycon-xgb-gpu  | [I 2026-04-16 02:33:35,405] Trial 16 finished with value: 9.105639301109921 and parameters: {'n_estimators': 3500, 'learning_rate': 0.015499707745794993, 'max_depth': 6, 'min_child_weight': 4.100473392523368, 'subsample': 0.907062800115194, 'colsample_bytree': 0.721024309035014, 'reg_alpha': 0.015590586709864955, 'reg_lambda': 0.005762696753783581, 'gamma': 4.980538906065056, 'max_bin': 320}. Best is trial 14 with value: 9.092987160367494.
daycon-xgb-gpu  | [I 2026-04-16 02:33:51,851] Trial 17 finished with value: 9.09419589366251 and parameters: {'n_estimators': 4000, 'learning_rate': 0.020606604178366524, 'max_depth': 7, 'min_child_weight': 6.3193680107880805, 'subsample': 0.8576995970766378, 'colsample_bytree': 0.7211815685356915, 'reg_alpha': 0.0032693868825838905, 'reg_lambda': 0.03743849290078215, 'gamma': 5.660570134765993, 'max_bin': 256}. Best is trial 14 with value: 9.092987160367494.
daycon-xgb-gpu  | [I 2026-04-16 02:34:11,008] Trial 18 finished with value: 9.106981672290699 and parameters: {'n_estimators': 4250, 'learning_rate': 0.015106457101383596, 'max_depth': 6, 'min_child_weight': 4.9071008580527335, 'subsample': 0.91912771961436, 'colsample_bytree': 0.71634267773015, 'reg_alpha': 0.0045314314561256275, 'reg_lambda': 0.06906891471082972, 'gamma': 5.541972881683126, 'max_bin': 256}. Best is trial 14 with value: 9.092987160367494.
daycon-xgb-gpu  | [I 2026-04-16 02:34:29,999] Trial 19 finished with value: 9.094601391512338 and parameters: {'n_estimators': 4000, 'learning_rate': 0.017453507235876735, 'max_depth': 7, 'min_child_weight': 6.623360782371366, 'subsample': 0.8604168754236162, 'colsample_bytree': 0.7030448644126792, 'reg_alpha': 0.08240485005018659, 'reg_lambda': 0.03108634868900225, 'gamma': 6.0623956698705985, 'max_bin': 256}. Best is trial 14 with value: 9.092987160367494.
daycon-xgb-gpu  | [I 2026-04-16 02:34:46,823] Trial 20 finished with value: 9.092127809829393 and parameters: {'n_estimators': 3500, 'learning_rate': 0.026423500290821293, 'max_depth': 7, 'min_child_weight': 8.633406719529686, 'subsample': 0.8864374136544971, 'colsample_bytree': 0.6820149147226433, 'reg_alpha': 0.017912073399114225, 'reg_lambda': 0.0029695898353663927, 'gamma': 7.071723102626726, 'max_bin': 320}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:35:02,289] Trial 21 finished with value: 9.098971613934236 and parameters: {'n_estimators': 3500, 'learning_rate': 0.02710357760980388, 'max_depth': 7, 'min_child_weight': 9.435148300220744, 'subsample': 0.8773762805566738, 'colsample_bytree': 0.6812546992298831, 'reg_alpha': 0.01752640358038118, 'reg_lambda': 0.0024786937774400617, 'gamma': 7.114806597938208, 'max_bin': 320}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:35:20,813] Trial 22 finished with value: 9.095386973502759 and parameters: {'n_estimators': 3250, 'learning_rate': 0.020370881268584468, 'max_depth': 7, 'min_child_weight': 8.87258114249568, 'subsample': 0.8889059336350827, 'colsample_bytree': 0.6928778975932914, 'reg_alpha': 0.016403283773105168, 'reg_lambda': 0.02026478464620126, 'gamma': 7.887136378282556, 'max_bin': 320}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:35:36,928] Trial 23 finished with value: 9.09688099769004 and parameters: {'n_estimators': 3500, 'learning_rate': 0.024822296666420877, 'max_depth': 7, 'min_child_weight': 6.3904919549244115, 'subsample': 0.9034489335320421, 'colsample_bytree': 0.7279532043837003, 'reg_alpha': 0.07114929884550457, 'reg_lambda': 0.0033498356003463176, 'gamma': 7.299224418294624, 'max_bin': 256}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:35:48,874] Trial 24 finished with value: 9.113558159638737 and parameters: {'n_estimators': 4000, 'learning_rate': 0.030974531863068828, 'max_depth': 6, 'min_child_weight': 8.183284399409423, 'subsample': 0.8827148791717623, 'colsample_bytree': 0.7108272606565845, 'reg_alpha': 0.004687694990454149, 'reg_lambda': 0.04634005535126298, 'gamma': 5.920650858900952, 'max_bin': 320}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:36:09,267] Trial 25 finished with value: 9.096283989651528 and parameters: {'n_estimators': 4500, 'learning_rate': 0.016752398079471795, 'max_depth': 7, 'min_child_weight': 5.571384262933479, 'subsample': 0.8696698345345775, 'colsample_bytree': 0.7282917941540006, 'reg_alpha': 0.02091497846648908, 'reg_lambda': 0.01055619076534496, 'gamma': 5.417847772958479, 'max_bin': 256}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:36:27,753] Trial 26 finished with value: 9.11062093342468 and parameters: {'n_estimators': 3250, 'learning_rate': 0.019516368437240188, 'max_depth': 6, 'min_child_weight': 7.101941362857386, 'subsample': 0.8988118586434239, 'colsample_bytree': 0.6881242307995862, 'reg_alpha': 0.31282695545064076, 'reg_lambda': 0.0022892436462431734, 'gamma': 6.248718064036011, 'max_bin': 320}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:36:43,780] Trial 27 finished with value: 9.095776093970667 and parameters: {'n_estimators': 3750, 'learning_rate': 0.022559438232131065, 'max_depth': 7, 'min_child_weight': 6.239395352733218, 'subsample': 0.9122536708745509, 'colsample_bytree': 0.7105364727038583, 'reg_alpha': 0.00943509120150027, 'reg_lambda': 0.0003836044618694923, 'gamma': 4.880376709415366, 'max_bin': 256}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:36:58,916] Trial 28 finished with value: 9.1021951685222 and parameters: {'n_estimators': 3500, 'learning_rate': 0.029376402118709132, 'max_depth': 7, 'min_child_weight': 4.683918122161837, 'subsample': 0.8556570180253004, 'colsample_bytree': 0.7285134375783361, 'reg_alpha': 0.060006972887538, 'reg_lambda': 0.005768618952589858, 'gamma': 7.4443211516486585, 'max_bin': 320}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:37:15,139] Trial 29 finished with value: 9.099038870604538 and parameters: {'n_estimators': 3000, 'learning_rate': 0.02563759438801011, 'max_depth': 7, 'min_child_weight': 7.826743562770231, 'subsample': 0.8957189671010557, 'colsample_bytree': 0.6989575847615468, 'reg_alpha': 0.0021401394624459137, 'reg_lambda': 0.02984611730187768, 'gamma': 6.830049593863689, 'max_bin': 256}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:37:26,082] Trial 30 finished with value: 9.113368506452764 and parameters: {'n_estimators': 4000, 'learning_rate': 0.041190526763997024, 'max_depth': 6, 'min_child_weight': 7.056513418993013, 'subsample': 0.8216195344119939, 'colsample_bytree': 0.6913517106219403, 'reg_alpha': 0.0010531904786779485, 'reg_lambda': 0.01712412890657909, 'gamma': 7.95039479875367, 'max_bin': 320}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:37:45,427] Trial 31 finished with value: 9.094321718255205 and parameters: {'n_estimators': 4000, 'learning_rate': 0.016629257756486902, 'max_depth': 7, 'min_child_weight': 6.581523400466308, 'subsample': 0.8570318042917251, 'colsample_bytree': 0.701191535084063, 'reg_alpha': 0.0719990191282523, 'reg_lambda': 0.03686924824257186, 'gamma': 6.230395932814642, 'max_bin': 256}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:38:05,496] Trial 32 finished with value: 9.095321085288795 and parameters: {'n_estimators': 3750, 'learning_rate': 0.01632656879536604, 'max_depth': 7, 'min_child_weight': 5.4685040816521475, 'subsample': 0.8705072152697368, 'colsample_bytree': 0.7073216667093107, 'reg_alpha': 0.021969691874811053, 'reg_lambda': 0.04961448643318089, 'gamma': 6.340826789437317, 'max_bin': 256}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:38:22,894] Trial 33 finished with value: 9.09864133956205 and parameters: {'n_estimators': 4250, 'learning_rate': 0.017378812456159125, 'max_depth': 7, 'min_child_weight': 6.5041965976291, 'subsample': 0.8364107106829368, 'colsample_bytree': 0.6978046150614262, 'reg_alpha': 0.012432164218519637, 'reg_lambda': 0.00679111795122787, 'gamma': 6.678184139170299, 'max_bin': 192}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:38:43,279] Trial 34 finished with value: 9.094916522062741 and parameters: {'n_estimators': 4500, 'learning_rate': 0.01853217502363187, 'max_depth': 7, 'min_child_weight': 5.635089511836518, 'subsample': 0.8576149460100573, 'colsample_bytree': 0.7042105109927704, 'reg_alpha': 0.006180055857928227, 'reg_lambda': 0.033402202253724665, 'gamma': 5.817584838447173, 'max_bin': 256}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:39:00,416] Trial 35 finished with value: 9.095434298600988 and parameters: {'n_estimators': 4250, 'learning_rate': 0.020323084725960155, 'max_depth': 7, 'min_child_weight': 6.176043336043616, 'subsample': 0.8439885535933939, 'colsample_bytree': 0.7151985603067657, 'reg_alpha': 0.0250948631525991, 'reg_lambda': 0.0017765149428441926, 'gamma': 6.152860833726939, 'max_bin': 192}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:39:19,992] Trial 36 finished with value: 9.099736731786521 and parameters: {'n_estimators': 4000, 'learning_rate': 0.016624990482224062, 'max_depth': 7, 'min_child_weight': 7.347748534695928, 'subsample': 0.884214014648244, 'colsample_bytree': 0.6957971393623514, 'reg_alpha': 0.0030959357232160398, 'reg_lambda': 0.0005973548338602038, 'gamma': 6.5737471312560265, 'max_bin': 256}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:39:36,031] Trial 37 finished with value: 9.09815304374454 and parameters: {'n_estimators': 3500, 'learning_rate': 0.021441113907552087, 'max_depth': 7, 'min_child_weight': 11.909177601706213, 'subsample': 0.8707829874277528, 'colsample_bytree': 0.6864465148283858, 'reg_alpha': 0.05379491459734927, 'reg_lambda': 0.08644736417936752, 'gamma': 7.040105790806825, 'max_bin': 192}. Best is trial 20 with value: 9.092127809829393.
daycon-xgb-gpu  | [I 2026-04-16 02:39:56,894] Trial 38 finished with value: 9.092021877596101 and parameters: {'n_estimators': 3750, 'learning_rate': 0.017785043701167333, 'max_depth': 7, 'min_child_weight': 9.66825339434739, 'subsample': 0.8414563165368405, 'colsample_bytree': 0.7932055417982671, 'reg_alpha': 0.09242949574893744, 'reg_lambda': 0.0010268595431267805, 'gamma': 5.384784787412027, 'max_bin': 320}. Best is trial 38 with value: 9.092021877596101.
daycon-xgb-gpu  | [I 2026-04-16 02:40:10,046] Trial 39 finished with value: 9.105144446208607 and parameters: {'n_estimators': 3750, 'learning_rate': 0.04491005505470701, 'max_depth': 7, 'min_child_weight': 9.41074433901998, 'subsample': 0.8296905721669048, 'colsample_bytree': 0.7865292606870009, 'reg_alpha': 0.357407476664549, 'reg_lambda': 0.0007768188536988705, 'gamma': 5.374104042637004, 'max_bin': 320}. Best is trial 38 with value: 9.092021877596101.
daycon-xgb-gpu  | [I 2026-04-16 02:40:33,334] Trial 40 finished with value: 9.092519850639901 and parameters: {'n_estimators': 3250, 'learning_rate': 0.018040703046984703, 'max_depth': 7, 'min_child_weight': 10.568473764601464, 'subsample': 0.8400964328861427, 'colsample_bytree': 0.7648353705166812, 'reg_alpha': 0.10380681283893484, 'reg_lambda': 0.0011338320820400238, 'gamma': 4.986286763956305, 'max_bin': 320}. Best is trial 38 with value: 9.092021877596101.
daycon-xgb-gpu  | [I 2026-04-16 02:40:53,814] Trial 41 finished with value: 9.093360146499554 and parameters: {'n_estimators': 3250, 'learning_rate': 0.018625320533346774, 'max_depth': 7, 'min_child_weight': 10.547664779591878, 'subsample': 0.8454084550097605, 'colsample_bytree': 0.7996648473840884, 'reg_alpha': 0.11378720185752726, 'reg_lambda': 0.0016334176274540948, 'gamma': 4.875786849837542, 'max_bin': 320}. Best is trial 38 with value: 9.092021877596101.
daycon-xgb-gpu  | [I 2026-04-16 02:41:16,913] Trial 42 finished with value: 9.096244150449664 and parameters: {'n_estimators': 3250, 'learning_rate': 0.01851533138011072, 'max_depth': 7, 'min_child_weight': 10.227037342890476, 'subsample': 0.8414337112338723, 'colsample_bytree': 0.7995115323650605, 'reg_alpha': 0.11035302723019831, 'reg_lambda': 0.0009591195659868163, 'gamma': 4.955091079870224, 'max_bin': 320}. Best is trial 38 with value: 9.092021877596101.
daycon-xgb-gpu  | [I 2026-04-16 02:41:38,339] Trial 43 finished with value: 9.09113275978004 and parameters: {'n_estimators': 3000, 'learning_rate': 0.017978521077920515, 'max_depth': 7, 'min_child_weight': 10.771568548489062, 'subsample': 0.8300878588781048, 'colsample_bytree': 0.7793133691511904, 'reg_alpha': 0.26878044491289155, 'reg_lambda': 0.0014247709362420053, 'gamma': 4.754597575972441, 'max_bin': 320}. Best is trial 43 with value: 9.09113275978004.
daycon-xgb-gpu  | [I 2026-04-16 02:42:00,709] Trial 44 finished with value: 9.09279365305644 and parameters: {'n_estimators': 3000, 'learning_rate': 0.01764915446491086, 'max_depth': 7, 'min_child_weight': 11.769773920175243, 'subsample': 0.8304036841264893, 'colsample_bytree': 0.7730376109011626, 'reg_alpha': 0.23869176917074478, 'reg_lambda': 0.003963624053672173, 'gamma': 4.697481848664658, 'max_bin': 320}. Best is trial 43 with value: 9.09113275978004.
