docker compose up --build
[+] Building 1.8s (15/15) FINISHED                                                                                                                                    
 => [internal] load local bake definitions                                                                                                                       0.0s
 => => reading from stdin 507B                                                                                                                                   0.0s
 => [internal] load build definition from dockerfile                                                                                                             0.0s
 => => transferring dockerfile: 698B                                                                                                                             0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04                                                                                  1.2s
 => [internal] load .dockerignore                                                                                                                                0.0s
 => => transferring context: 2B                                                                                                                                  0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb2e4be843105edf3b8b0ac45e0b43acee358e8046867                            0.0s
 => [internal] load build context                                                                                                                                0.0s
 => => transferring context: 1.54MB                                                                                                                              0.0s
 => CACHED [2/8] WORKDIR /workspace                                                                                                                              0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     python3-dev     python3-venv     build-essent  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                                                                                                   0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                                                                                                  0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                                                                                     0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                                                                                         0.0s
 => [8/8] COPY . /workspace                                                                                                                                      0.1s
 => exporting to image                                                                                                                                           0.3s
 => => exporting layers                                                                                                                                          0.2s
 => => writing image sha256:440802f060352198d6fb572d44146ab2c1482f30e850d23e9f63acca12f1553f                                                                     0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                                                                                                0.0s
 => resolving provenance for metadata file                                                                                                                       0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                                                                                                1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                                                                                            0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-15 07:10:52,967] Trial 8 finished with value: 9.140016964680047 and parameters: {'n_estimators': 4750, 'learning_rate': 0.031768784709818566, 'max_depth': 6, 'min_child_weight': 2.144643129256993, 'subsample': 0.8173178786058795, 'colsample_bytree': 0.698777498304012, 'reg_alpha': 0.15446089075047073, 'reg_lambda': 0.003550012525851159, 'gamma': 6.16163822772898, 'max_bin': 192}. Best is trial 6 with value: 9.127756453163995.
daycon-xgb-gpu  | [I 2026-04-15 07:11:08,219] Trial 9 finished with value: 9.140890611920886 and parameters: {'n_estimators': 3250, 'learning_rate': 0.035402326125680936, 'max_depth': 8, 'min_child_weight': 3.7053332738510423, 'subsample': 0.8725160615945473, 'colsample_bytree': 0.7240693394546587, 'reg_alpha': 0.03699972431463808, 'reg_lambda': 0.0005130551760589835, 'gamma': 3.5762573802322857, 'max_bin': 128}. Best is trial 6 with value: 9.127756453163995.
daycon-xgb-gpu  | [I 2026-04-15 07:11:32,540] Trial 10 finished with value: 9.127861989657998 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023242172956514397, 'max_depth': 7, 'min_child_weight': 2.927655207590609, 'subsample': 0.782655705022777, 'colsample_bytree': 0.7255831767766429, 'reg_alpha': 0.7573772188483915, 'reg_lambda': 0.07795612091139291, 'gamma': 4.130743770733919, 'max_bin': 320}. Best is trial 6 with value: 9.127756453163995.
daycon-xgb-gpu  | [I 2026-04-15 07:11:54,010] Trial 11 finished with value: 9.125966613873501 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023029461933920775, 'max_depth': 7, 'min_child_weight': 3.004672108907854, 'subsample': 0.7821575056832242, 'colsample_bytree': 0.7199671821704673, 'reg_alpha': 0.9394008801148026, 'reg_lambda': 0.09901967052454855, 'gamma': 4.147508122138657, 'max_bin': 320}. Best is trial 11 with value: 9.125966613873501.
daycon-xgb-gpu  | [I 2026-04-15 07:12:16,919] Trial 12 finished with value: 9.127071111665126 and parameters: {'n_estimators': 3750, 'learning_rate': 0.022742969598643133, 'max_depth': 7, 'min_child_weight': 3.061405044244148, 'subsample': 0.7819089490117411, 'colsample_bytree': 0.7212445175015963, 'reg_alpha': 0.03556346292445122, 'reg_lambda': 0.02166406119626888, 'gamma': 4.1508700627400685, 'max_bin': 320}. Best is trial 11 with value: 9.125966613873501.
daycon-xgb-gpu  | [I 2026-04-15 07:12:50,009] Trial 13 finished with value: 9.121415443818476 and parameters: {'n_estimators': 3500, 'learning_rate': 0.015198398133427358, 'max_depth': 7, 'min_child_weight': 4.145293670501575, 'subsample': 0.7857995245245669, 'colsample_bytree': 0.6965055840658403, 'reg_alpha': 0.9076548532949718, 'reg_lambda': 0.07266943511144083, 'gamma': 4.401995291420573, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:13:17,421] Trial 14 finished with value: 9.129178932732735 and parameters: {'n_estimators': 3250, 'learning_rate': 0.015508386700233474, 'max_depth': 7, 'min_child_weight': 4.384376784334485, 'subsample': 0.834279157545313, 'colsample_bytree': 0.700062903064841, 'reg_alpha': 0.9898864065630675, 'reg_lambda': 0.07534933229670147, 'gamma': 4.265455913273934, 'max_bin': 256}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:13:43,830] Trial 15 finished with value: 9.128041969837483 and parameters: {'n_estimators': 3500, 'learning_rate': 0.0160319226910947, 'max_depth': 7, 'min_child_weight': 4.215116193332563, 'subsample': 0.7913967243340513, 'colsample_bytree': 0.6531370349725106, 'reg_alpha': 0.28324967247805677, 'reg_lambda': 0.006723962107763753, 'gamma': 4.505749686065313, 'max_bin': 256}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:14:05,953] Trial 16 finished with value: 9.124639831741884 and parameters: {'n_estimators': 4000, 'learning_rate': 0.02783490362876821, 'max_depth': 7, 'min_child_weight': 3.407699637680647, 'subsample': 0.7805965556700787, 'colsample_bytree': 0.6989003471270049, 'reg_alpha': 0.08166623970572384, 'reg_lambda': 0.0001659764277514511, 'gamma': 4.027732186403201, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:14:22,371] Trial 17 finished with value: 9.13076329368448 and parameters: {'n_estimators': 4250, 'learning_rate': 0.028332891396815656, 'max_depth': 7, 'min_child_weight': 3.5191126207297536, 'subsample': 0.8245941134238419, 'colsample_bytree': 0.6986031001247012, 'reg_alpha': 0.07975387713357131, 'reg_lambda': 0.0002491241726002472, 'gamma': 5.946482210216661, 'max_bin': 256}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:14:45,280] Trial 18 finished with value: 9.12393445141856 and parameters: {'n_estimators': 4000, 'learning_rate': 0.025731754524977446, 'max_depth': 7, 'min_child_weight': 4.399502483492795, 'subsample': 0.7962155351442018, 'colsample_bytree': 0.6839061952644222, 'reg_alpha': 0.4034300957421909, 'reg_lambda': 0.00014248018145391348, 'gamma': 4.8318838446326895, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:15:01,193] Trial 19 finished with value: 9.129763642281816 and parameters: {'n_estimators': 3000, 'learning_rate': 0.03857705883190922, 'max_depth': 7, 'min_child_weight': 4.67203278250354, 'subsample': 0.8004819064099595, 'colsample_bytree': 0.6759129096371038, 'reg_alpha': 0.3964986177224441, 'reg_lambda': 0.0001182143485077983, 'gamma': 4.8391962884605135, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:15:31,442] Trial 20 finished with value: 9.127940328440497 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01525207817168939, 'max_depth': 7, 'min_child_weight': 4.146819667039566, 'subsample': 0.8437406715379219, 'colsample_bytree': 0.6513633166750421, 'reg_alpha': 0.4236166832263284, 'reg_lambda': 0.003858495965674862, 'gamma': 5.704334087965766, 'max_bin': 256}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:15:49,796] Trial 21 finished with value: 9.125656193917326 and parameters: {'n_estimators': 4000, 'learning_rate': 0.026701711249133123, 'max_depth': 7, 'min_child_weight': 3.3828746579325633, 'subsample': 0.7961082228527121, 'colsample_bytree': 0.6874018146589738, 'reg_alpha': 0.1003122159517987, 'reg_lambda': 7.996293552578048e-05, 'gamma': 3.8832757254709334, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:16:08,243] Trial 22 finished with value: 9.131106696381796 and parameters: {'n_estimators': 3500, 'learning_rate': 0.03058335088874942, 'max_depth': 7, 'min_child_weight': 4.734238069168116, 'subsample': 0.7908060439758372, 'colsample_bytree': 0.7055139003446764, 'reg_alpha': 0.07566321184626328, 'reg_lambda': 0.00027274025120974403, 'gamma': 4.539390617269738, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:16:29,325] Trial 23 finished with value: 9.122257384627412 and parameters: {'n_estimators': 4500, 'learning_rate': 0.024640497151724873, 'max_depth': 7, 'min_child_weight': 3.8731771520934766, 'subsample': 0.8071423666862682, 'colsample_bytree': 0.6617245883905117, 'reg_alpha': 0.4817093569338307, 'reg_lambda': 4.8062595320768025e-05, 'gamma': 3.9212679925227327, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:16:48,213] Trial 24 finished with value: 9.129007498829477 and parameters: {'n_estimators': 4500, 'learning_rate': 0.024799227345977913, 'max_depth': 7, 'min_child_weight': 3.914418540881993, 'subsample': 0.8066787149303147, 'colsample_bytree': 0.6651781793161208, 'reg_alpha': 0.4571401215074998, 'reg_lambda': 1.049509340777585e-05, 'gamma': 4.396801090789304, 'max_bin': 256}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:17:14,297] Trial 25 finished with value: 9.123706191046324 and parameters: {'n_estimators': 4500, 'learning_rate': 0.020464137769929915, 'max_depth': 7, 'min_child_weight': 4.365107063445681, 'subsample': 0.8173786925480013, 'colsample_bytree': 0.6636310846220004, 'reg_alpha': 0.500619441212093, 'reg_lambda': 4.189359686221064e-05, 'gamma': 4.851376958639053, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:17:37,680] Trial 26 finished with value: 9.132224988190533 and parameters: {'n_estimators': 5000, 'learning_rate': 0.020616584723510627, 'max_depth': 6, 'min_child_weight': 5.000763007792711, 'subsample': 0.8235894790682897, 'colsample_bytree': 0.6639675192033596, 'reg_alpha': 0.1674824623964093, 'reg_lambda': 3.4445716207434e-05, 'gamma': 4.998901197745153, 'max_bin': 320}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:18:08,244] Trial 27 finished with value: 9.134027118285946 and parameters: {'n_estimators': 4750, 'learning_rate': 0.01717657899623349, 'max_depth': 8, 'min_child_weight': 4.0175680674899175, 'subsample': 0.8227494219730644, 'colsample_bytree': 0.6616420069670469, 'reg_alpha': 0.5870406565077717, 'reg_lambda': 1.0903407335568308e-05, 'gamma': 3.8594150255650335, 'max_bin': 256}. Best is trial 13 with value: 9.121415443818476.
daycon-xgb-gpu  | [I 2026-04-15 07:18:32,891] Trial 28 finished with value: 9.119697805427183 and parameters: {'n_estimators': 4500, 'learning_rate': 0.020437847745404365, 'max_depth': 7, 'min_child_weight': 5.9395532678762795, 'subsample': 0.80958686312853, 'colsample_bytree': 0.6847920137519424, 'reg_alpha': 0.24965361282061332, 'reg_lambda': 4.833732443836721e-05, 'gamma': 4.667228600903375, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:19:02,907] Trial 29 finished with value: 9.131423449870827 and parameters: {'n_estimators': 4750, 'learning_rate': 0.016901553368916217, 'max_depth': 8, 'min_child_weight': 5.845911690005172, 'subsample': 0.8053455357548552, 'colsample_bytree': 0.6864855399208408, 'reg_alpha': 0.2472625356495197, 'reg_lambda': 0.008204625671679356, 'gamma': 4.646809326857945, 'max_bin': 256}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:19:27,193] Trial 30 finished with value: 9.126200965328183 and parameters: {'n_estimators': 4500, 'learning_rate': 0.01936729686873106, 'max_depth': 7, 'min_child_weight': 2.544305941827818, 'subsample': 0.8342483929940772, 'colsample_bytree': 0.7378543569686037, 'reg_alpha': 0.01565893229092937, 'reg_lambda': 0.0003624149879020009, 'gamma': 4.303304342312286, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:19:50,725] Trial 31 finished with value: 9.125101484686466 and parameters: {'n_estimators': 4500, 'learning_rate': 0.021014347782692008, 'max_depth': 7, 'min_child_weight': 3.6968930195573866, 'subsample': 0.8197768322962065, 'colsample_bytree': 0.6690518511061095, 'reg_alpha': 0.6321920715063252, 'reg_lambda': 4.024848125753548e-05, 'gamma': 4.995212698401651, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:20:13,372] Trial 32 finished with value: 9.12964498765563 and parameters: {'n_estimators': 4750, 'learning_rate': 0.02147940701766291, 'max_depth': 7, 'min_child_weight': 5.148309547245402, 'subsample': 0.8103553009187092, 'colsample_bytree': 0.67946292222401, 'reg_alpha': 0.27504634318119087, 'reg_lambda': 6.670900629444003e-05, 'gamma': 4.733013511819946, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:20:34,740] Trial 33 finished with value: 9.126519599741354 and parameters: {'n_estimators': 4250, 'learning_rate': 0.024409577359572426, 'max_depth': 7, 'min_child_weight': 3.25209829881455, 'subsample': 0.8018099117649113, 'colsample_bytree': 0.7077616916976307, 'reg_alpha': 0.6094949904957786, 'reg_lambda': 0.0006076043897257415, 'gamma': 5.413074105164082, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:20:57,992] Trial 34 finished with value: 9.123339362414749 and parameters: {'n_estimators': 4250, 'learning_rate': 0.019775619545421726, 'max_depth': 7, 'min_child_weight': 4.421079098652619, 'subsample': 0.7905790493629473, 'colsample_bytree': 0.6565744097680137, 'reg_alpha': 0.13341723984876286, 'reg_lambda': 1.898112748306728e-05, 'gamma': 4.405762346124566, 'max_bin': 256}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:21:23,057] Trial 35 finished with value: 9.134356744883629 and parameters: {'n_estimators': 4250, 'learning_rate': 0.01811123006867914, 'max_depth': 6, 'min_child_weight': 3.7092259799872687, 'subsample': 0.7896389048918915, 'colsample_bytree': 0.6563604559232988, 'reg_alpha': 0.14136344293599912, 'reg_lambda': 1.9868170915279834e-05, 'gamma': 3.9342046673396984, 'max_bin': 256}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:21:50,005] Trial 36 finished with value: 9.127874988054144 and parameters: {'n_estimators': 4250, 'learning_rate': 0.016426585926201345, 'max_depth': 7, 'min_child_weight': 4.612175594778141, 'subsample': 0.7895785162573418, 'colsample_bytree': 0.674761336086283, 'reg_alpha': 0.058434604869869164, 'reg_lambda': 0.00188482398409499, 'gamma': 4.445692117316413, 'max_bin': 192}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:22:18,326] Trial 37 finished with value: 9.128317651381114 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01874005712150158, 'max_depth': 8, 'min_child_weight': 5.988723013561119, 'subsample': 0.7948674692723734, 'colsample_bytree': 0.6916807149559028, 'reg_alpha': 0.0010100666579199852, 'reg_lambda': 0.039882012077506156, 'gamma': 5.194244677333914, 'max_bin': 256}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:22:44,587] Trial 38 finished with value: 9.134138295042593 and parameters: {'n_estimators': 4500, 'learning_rate': 0.01966730956661148, 'max_depth': 6, 'min_child_weight': 5.442460832391588, 'subsample': 0.8060869960253402, 'colsample_bytree': 0.7116491616378745, 'reg_alpha': 0.017631695721362903, 'reg_lambda': 1.5870766079930082e-05, 'gamma': 3.778344361117889, 'max_bin': 256}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:22:57,744] Trial 39 finished with value: 9.136081991765547 and parameters: {'n_estimators': 5000, 'learning_rate': 0.04491005505470701, 'max_depth': 7, 'min_child_weight': 5.449884543584505, 'subsample': 0.8124989677205477, 'colsample_bytree': 0.6705625232695462, 'reg_alpha': 0.33455114304286365, 'reg_lambda': 2.7822597487332463e-05, 'gamma': 4.2718850300726405, 'max_bin': 192}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:23:31,386] Trial 40 finished with value: 9.130099151278952 and parameters: {'n_estimators': 4250, 'learning_rate': 0.017584280767017506, 'max_depth': 8, 'min_child_weight': 3.857667176528841, 'subsample': 0.8859275126393206, 'colsample_bytree': 0.6576796229869465, 'reg_alpha': 0.12335030047555183, 'reg_lambda': 6.865765343395263e-05, 'gamma': 3.5080029139015068, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:23:53,716] Trial 41 finished with value: 9.130113519723857 and parameters: {'n_estimators': 4500, 'learning_rate': 0.022661327204458185, 'max_depth': 7, 'min_child_weight': 4.471880250178901, 'subsample': 0.8283850182731888, 'colsample_bytree': 0.6699149963899624, 'reg_alpha': 0.2036478289047444, 'reg_lambda': 4.505241716510247e-05, 'gamma': 4.734572704696965, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:24:17,845] Trial 42 finished with value: 9.123102503506828 and parameters: {'n_estimators': 4750, 'learning_rate': 0.0201273468453393, 'max_depth': 7, 'min_child_weight': 4.162282788199618, 'subsample': 0.8171884575323614, 'colsample_bytree': 0.6814593801396495, 'reg_alpha': 0.5289489468290274, 'reg_lambda': 4.265709979657928e-05, 'gamma': 6.489445713558575, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:24:41,399] Trial 43 finished with value: 9.12622644807899 and parameters: {'n_estimators': 4750, 'learning_rate': 0.021807577026288272, 'max_depth': 7, 'min_child_weight': 4.146387415342143, 'subsample': 0.8442445090274426, 'colsample_bytree': 0.7997023597212294, 'reg_alpha': 0.6910431373633805, 'reg_lambda': 1.7108475206570986e-05, 'gamma': 6.019772921522109, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:25:01,904] Trial 44 finished with value: 9.12647400025888 and parameters: {'n_estimators': 5000, 'learning_rate': 0.024014205795234823, 'max_depth': 7, 'min_child_weight': 5.149698785167945, 'subsample': 0.8009554331592215, 'colsample_bytree': 0.6816639552806382, 'reg_alpha': 0.8421672925223064, 'reg_lambda': 0.00010098875680592079, 'gamma': 6.24632814575331, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
