docker compose up
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-21 07:31:53,024] Trial 11 finished with value: 9.101402432013415 and parameters: {'n_estimators': 4500, 'learning_rate': 0.012118644608294874, 'max_depth': 8, 'min_child_weight': 3.539972997692039, 'subsample': 0.8679601617717827, 'colsample_bytree': 0.7376405062108974, 'reg_alpha': 0.48376971736894386, 'reg_lambda': 0.0001029780417651532, 'gamma': 3.5886220077343896, 'max_bin': 384}. Best is trial 10 with value: 9.101205960599307.
daycon-xgb-gpu  | [I 2026-04-21 07:32:54,883] Trial 12 finished with value: 9.097675958035751 and parameters: {'n_estimators': 4500, 'learning_rate': 0.012164383573590155, 'max_depth': 8, 'min_child_weight': 3.5282368713049825, 'subsample': 0.8931400403903952, 'colsample_bytree': 0.728459412063883, 'reg_alpha': 0.47586190576192117, 'reg_lambda': 0.0004801943379928179, 'gamma': 3.4266414058968904, 'max_bin': 384}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:33:55,285] Trial 13 finished with value: 9.100500960715237 and parameters: {'n_estimators': 4250, 'learning_rate': 0.012058182566663474, 'max_depth': 8, 'min_child_weight': 3.520269385952679, 'subsample': 0.8996431189283851, 'colsample_bytree': 0.7234052117947842, 'reg_alpha': 0.4612271156571085, 'reg_lambda': 0.0008134650578175098, 'gamma': 3.2583007260583443, 'max_bin': 384}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:34:36,342] Trial 14 finished with value: 9.104184557347349 and parameters: {'n_estimators': 4250, 'learning_rate': 0.018851251012521365, 'max_depth': 8, 'min_child_weight': 3.547677512814562, 'subsample': 0.8933493400213683, 'colsample_bytree': 0.6863475055106704, 'reg_alpha': 0.13276543736281687, 'reg_lambda': 0.0007306811411969763, 'gamma': 3.2123095340043046, 'max_bin': 320}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:35:19,293] Trial 15 finished with value: 9.101723675050744 and parameters: {'n_estimators': 4750, 'learning_rate': 0.017305970558769257, 'max_depth': 8, 'min_child_weight': 2.4334102833417863, 'subsample': 0.7805688143583708, 'colsample_bytree': 0.7152131005690492, 'reg_alpha': 0.22371818190031242, 'reg_lambda': 0.000883918899951943, 'gamma': 3.2163066838902123, 'max_bin': 320}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:36:12,253] Trial 16 finished with value: 9.104336902558975 and parameters: {'n_estimators': 4250, 'learning_rate': 0.013544055000368482, 'max_depth': 8, 'min_child_weight': 3.141644106088937, 'subsample': 0.8844753601382328, 'colsample_bytree': 0.6833173576108166, 'reg_alpha': 0.038407742734871395, 'reg_lambda': 0.0005272118060662642, 'gamma': 3.238499644174346, 'max_bin': 384}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:37:01,488] Trial 17 finished with value: 9.106496514522414 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01613388596227549, 'max_depth': 8, 'min_child_weight': 2.6978018939174526, 'subsample': 0.8814859189669689, 'colsample_bytree': 0.7587110737335835, 'reg_alpha': 0.04271749752754817, 'reg_lambda': 0.0011150950860431825, 'gamma': 5.257083439531771, 'max_bin': 320}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:38:03,330] Trial 18 finished with value: 9.101155933229178 and parameters: {'n_estimators': 4250, 'learning_rate': 0.012026073754885975, 'max_depth': 8, 'min_child_weight': 3.9540709704759482, 'subsample': 0.8992086988489294, 'colsample_bytree': 0.7155125555681506, 'reg_alpha': 0.27850642759465516, 'reg_lambda': 0.012101884207351837, 'gamma': 4.087811875126005, 'max_bin': 384}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:38:43,020] Trial 19 finished with value: 9.11240318048766 and parameters: {'n_estimators': 3750, 'learning_rate': 0.018151813699534468, 'max_depth': 8, 'min_child_weight': 3.9394337263588297, 'subsample': 0.848571410420721, 'colsample_bytree': 0.7464114919825128, 'reg_alpha': 0.062200743318428245, 'reg_lambda': 0.0878899586757366, 'gamma': 2.9925359477095705, 'max_bin': 384}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:39:40,187] Trial 20 finished with value: 9.0985653905666 and parameters: {'n_estimators': 4750, 'learning_rate': 0.013398047723827572, 'max_depth': 8, 'min_child_weight': 2.7747122794785133, 'subsample': 0.8841826933532587, 'colsample_bytree': 0.696416347735525, 'reg_alpha': 0.23352166977918967, 'reg_lambda': 0.0003168292232019776, 'gamma': 3.6634579701493024, 'max_bin': 320}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:40:42,398] Trial 21 finished with value: 9.101870827972322 and parameters: {'n_estimators': 4750, 'learning_rate': 0.013230217240738685, 'max_depth': 8, 'min_child_weight': 2.628892505099375, 'subsample': 0.8838352837128808, 'colsample_bytree': 0.6942313372520446, 'reg_alpha': 0.2129407869000353, 'reg_lambda': 0.00027837738008562704, 'gamma': 3.8144014557651014, 'max_bin': 320}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:41:45,595] Trial 22 finished with value: 9.097885956347772 and parameters: {'n_estimators': 4250, 'learning_rate': 0.013155591721297802, 'max_depth': 8, 'min_child_weight': 3.2318034202921613, 'subsample': 0.8882463667523249, 'colsample_bytree': 0.720108812323781, 'reg_alpha': 0.4725088207106425, 'reg_lambda': 0.0014455137568509333, 'gamma': 3.5816797818540556, 'max_bin': 384}. Best is trial 12 with value: 9.097675958035751.
daycon-xgb-gpu  | [I 2026-04-21 07:42:38,195] Trial 23 finished with value: 9.097254075851726 and parameters: {'n_estimators': 4750, 'learning_rate': 0.015085132557777048, 'max_depth': 8, 'min_child_weight': 2.075701646988012, 'subsample': 0.8802909255159235, 'colsample_bytree': 0.707272766398194, 'reg_alpha': 0.1798013002113554, 'reg_lambda': 0.001734362028863629, 'gamma': 3.539293803892381, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:43:27,716] Trial 24 finished with value: 9.103305612410393 and parameters: {'n_estimators': 4500, 'learning_rate': 0.015305813200798282, 'max_depth': 8, 'min_child_weight': 2.076282940646749, 'subsample': 0.8599912283871237, 'colsample_bytree': 0.7113606367623762, 'reg_alpha': 0.16991083751720878, 'reg_lambda': 0.0014998553632592573, 'gamma': 4.103807523280565, 'max_bin': 384}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:44:12,656] Trial 25 finished with value: 9.108040071307013 and parameters: {'n_estimators': 4000, 'learning_rate': 0.016931330017532335, 'max_depth': 8, 'min_child_weight': 1.5429908404738506, 'subsample': 0.8349564493156334, 'colsample_bytree': 0.7341972715748659, 'reg_alpha': 0.07485910396267552, 'reg_lambda': 0.00193614841812599, 'gamma': 3.4898926704998106, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:45:01,311] Trial 26 finished with value: 9.107369562759278 and parameters: {'n_estimators': 4750, 'learning_rate': 0.013153078267023798, 'max_depth': 7, 'min_child_weight': 1.7872910694582336, 'subsample': 0.876327399815625, 'colsample_bytree': 0.72391733050252, 'reg_alpha': 0.30196865472597173, 'reg_lambda': 0.0023796655031024013, 'gamma': 3.003765736308713, 'max_bin': 384}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:45:55,918] Trial 27 finished with value: 9.10422676502584 and parameters: {'n_estimators': 4250, 'learning_rate': 0.020395207012527252, 'max_depth': 9, 'min_child_weight': 3.2461026413929512, 'subsample': 0.8895789535320585, 'colsample_bytree': 0.7396552013308191, 'reg_alpha': 0.012204302485833932, 'reg_lambda': 0.007349102171137036, 'gamma': 3.905662122037119, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:46:51,032] Trial 28 finished with value: 9.102581140895886 and parameters: {'n_estimators': 4500, 'learning_rate': 0.015023353683150296, 'max_depth': 8, 'min_child_weight': 2.075304247903453, 'subsample': 0.8554414184132634, 'colsample_bytree': 0.7626935802533755, 'reg_alpha': 0.14283606382494526, 'reg_lambda': 0.000573047192150869, 'gamma': 4.3619577328679, 'max_bin': 384}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:48:06,760] Trial 29 finished with value: 9.103253501310467 and parameters: {'n_estimators': 4750, 'learning_rate': 0.012917321988438181, 'max_depth': 9, 'min_child_weight': 2.916241194431776, 'subsample': 0.8740338080667941, 'colsample_bytree': 0.705075454105939, 'reg_alpha': 0.3139656284075515, 'reg_lambda': 0.0012743832940127395, 'gamma': 2.928103995277318, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:48:37,455] Trial 30 finished with value: 9.111756265853302 and parameters: {'n_estimators': 3250, 'learning_rate': 0.029459874299164666, 'max_depth': 8, 'min_child_weight': 2.5005372992581467, 'subsample': 0.8922176005769394, 'colsample_bytree': 0.6949484458341919, 'reg_alpha': 0.49900712167996314, 'reg_lambda': 0.005515502716520898, 'gamma': 4.831277732656398, 'max_bin': 384}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:49:33,082] Trial 31 finished with value: 9.102089307362771 and parameters: {'n_estimators': 4750, 'learning_rate': 0.014001524376346332, 'max_depth': 8, 'min_child_weight': 2.907499490874702, 'subsample': 0.8840603275521903, 'colsample_bytree': 0.695431418438994, 'reg_alpha': 0.24005000703930104, 'reg_lambda': 0.0004037439845593151, 'gamma': 3.4703851316642442, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:50:25,818] Trial 32 finished with value: 9.100574786813999 and parameters: {'n_estimators': 4500, 'learning_rate': 0.012955227645552571, 'max_depth': 8, 'min_child_weight': 2.1462218308406413, 'subsample': 0.8790663507349409, 'colsample_bytree': 0.7037839660605201, 'reg_alpha': 0.16040623677255728, 'reg_lambda': 0.00025680955684585305, 'gamma': 3.7265623352512844, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:51:13,263] Trial 33 finished with value: 9.104600186398823 and parameters: {'n_estimators': 4750, 'learning_rate': 0.015814552850835124, 'max_depth': 8, 'min_child_weight': 3.265461810885624, 'subsample': 0.8894891267133141, 'colsample_bytree': 0.7179815798668024, 'reg_alpha': 0.345278650527888, 'reg_lambda': 0.00040467331436127554, 'gamma': 3.3320420783191995, 'max_bin': 256}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:52:06,983] Trial 34 finished with value: 9.101016847616984 and parameters: {'n_estimators': 4500, 'learning_rate': 0.014299702017724205, 'max_depth': 8, 'min_child_weight': 2.7249561519205914, 'subsample': 0.8872467907873253, 'colsample_bytree': 0.7086825542025336, 'reg_alpha': 0.10545423982838449, 'reg_lambda': 0.00300175991503297, 'gamma': 4.197398367473994, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:52:30,291] Trial 35 finished with value: 9.110284400022362 and parameters: {'n_estimators': 4250, 'learning_rate': 0.02227237676090788, 'max_depth': 7, 'min_child_weight': 1.8313417434822612, 'subsample': 0.8624207296734888, 'colsample_bytree': 0.697894258087271, 'reg_alpha': 0.20587852552945823, 'reg_lambda': 0.00016571977095257618, 'gamma': 3.676463527710463, 'max_bin': 256}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:53:25,503] Trial 36 finished with value: 9.098015356199364 and parameters: {'n_estimators': 4000, 'learning_rate': 0.014088745695082476, 'max_depth': 8, 'min_child_weight': 2.2177547964009534, 'subsample': 0.8438328049396223, 'colsample_bytree': 0.6877575949905956, 'reg_alpha': 0.05617585118594977, 'reg_lambda': 0.001048750807347167, 'gamma': 3.918161322093584, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:54:33,147] Trial 37 finished with value: 9.104984624950697 and parameters: {'n_estimators': 4000, 'learning_rate': 0.014496424428000183, 'max_depth': 9, 'min_child_weight': 2.2201348146767446, 'subsample': 0.8217077315001479, 'colsample_bytree': 0.6817953716650097, 'reg_alpha': 0.0010090519786203017, 'reg_lambda': 0.0012827956042618994, 'gamma': 4.340926463872664, 'max_bin': 384}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:55:13,998] Trial 38 finished with value: 9.103989251434243 and parameters: {'n_estimators': 3750, 'learning_rate': 0.012719106015743945, 'max_depth': 7, 'min_child_weight': 4.9818121573375125, 'subsample': 0.8466964222163097, 'colsample_bytree': 0.7296269248431038, 'reg_alpha': 0.01924936488595926, 'reg_lambda': 0.0028782920855011406, 'gamma': 4.619910054986439, 'max_bin': 256}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | [I 2026-04-21 07:55:39,932] Trial 39 finished with value: 9.114653663395224 and parameters: {'n_estimators': 4000, 'learning_rate': 0.031813607282059654, 'max_depth': 8, 'min_child_weight': 1.911046099838376, 'subsample': 0.8425241454794518, 'colsample_bytree': 0.6891658494025601, 'reg_alpha': 0.03474006140923897, 'reg_lambda': 0.004244161205958096, 'gamma': 3.8619646549009325, 'max_bin': 320}. Best is trial 23 with value: 9.097254075851726.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.097254
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 4750
daycon-xgb-gpu  |   learning_rate: 0.015085132557777048
daycon-xgb-gpu  |   max_depth: 8
daycon-xgb-gpu  |   min_child_weight: 2.075701646988012
daycon-xgb-gpu  |   subsample: 0.8802909255159235
daycon-xgb-gpu  |   colsample_bytree: 0.707272766398194
daycon-xgb-gpu  |   reg_alpha: 0.1798013002113554
daycon-xgb-gpu  |   reg_lambda: 0.001734362028863629
daycon-xgb-gpu  |   gamma: 3.539293803892381
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.68899
daycon-xgb-gpu  | [100] validation_0-mae:1.01708
daycon-xgb-gpu  | [200] validation_0-mae:0.96337
daycon-xgb-gpu  | [300] validation_0-mae:0.95841
daycon-xgb-gpu  | [400] validation_0-mae:0.95833
daycon-xgb-gpu  | [500] validation_0-mae:0.95830
daycon-xgb-gpu  | [522] validation_0-mae:0.95832
daycon-xgb-gpu  | Fold 1 MAE : 8.745141
daycon-xgb-gpu  | Fold 1 RMSE: 21.205646
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.70641
daycon-xgb-gpu  | [100] validation_0-mae:1.02767
daycon-xgb-gpu  | [200] validation_0-mae:0.97467
daycon-xgb-gpu  | [300] validation_0-mae:0.96922
daycon-xgb-gpu  | [400] validation_0-mae:0.96812
daycon-xgb-gpu  | [500] validation_0-mae:0.96783
daycon-xgb-gpu  | [600] validation_0-mae:0.96742
daycon-xgb-gpu  | [700] validation_0-mae:0.96756
daycon-xgb-gpu  | [710] validation_0-mae:0.96755
daycon-xgb-gpu  | Fold 2 MAE : 9.003514
daycon-xgb-gpu  | Fold 2 RMSE: 22.517196
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.70619
daycon-xgb-gpu  | [100] validation_0-mae:1.03857
daycon-xgb-gpu  | [200] validation_0-mae:0.98751
daycon-xgb-gpu  | [300] validation_0-mae:0.98296
daycon-xgb-gpu  | [400] validation_0-mae:0.98206
daycon-xgb-gpu  | [500] validation_0-mae:0.98146
daycon-xgb-gpu  | [600] validation_0-mae:0.98142
daycon-xgb-gpu  | [664] validation_0-mae:0.98147
daycon-xgb-gpu  | Fold 3 MAE : 9.229542
daycon-xgb-gpu  | Fold 3 RMSE: 24.930715
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.71766
daycon-xgb-gpu  | [100] validation_0-mae:1.04247
daycon-xgb-gpu  | [200] validation_0-mae:0.99161
daycon-xgb-gpu  | [300] validation_0-mae:0.98684
daycon-xgb-gpu  | [400] validation_0-mae:0.98661
daycon-xgb-gpu  | [500] validation_0-mae:0.98633
daycon-xgb-gpu  | [600] validation_0-mae:0.98603
daycon-xgb-gpu  | [700] validation_0-mae:0.98554
daycon-xgb-gpu  | [800] validation_0-mae:0.98545
daycon-xgb-gpu  | [900] validation_0-mae:0.98540
daycon-xgb-gpu  | [974] validation_0-mae:0.98536
daycon-xgb-gpu  | Fold 4 MAE : 9.216504
daycon-xgb-gpu  | Fold 4 RMSE: 23.199650
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.72885
daycon-xgb-gpu  | [100] validation_0-mae:1.04734
daycon-xgb-gpu  | [200] validation_0-mae:0.99556
daycon-xgb-gpu  | [300] validation_0-mae:0.99012
daycon-xgb-gpu  | [400] validation_0-mae:0.98892
daycon-xgb-gpu  | [500] validation_0-mae:0.98814
daycon-xgb-gpu  | [600] validation_0-mae:0.98744
daycon-xgb-gpu  | [700] validation_0-mae:0.98685
daycon-xgb-gpu  | [800] validation_0-mae:0.98658
daycon-xgb-gpu  | [900] validation_0-mae:0.98624
daycon-xgb-gpu  | [1000]        validation_0-mae:0.98653
daycon-xgb-gpu  | [1019]        validation_0-mae:0.98658
daycon-xgb-gpu  | Fold 5 MAE : 9.291569
daycon-xgb-gpu  | Fold 5 RMSE: 24.141941
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.097254
daycon-xgb-gpu  | CV RMSE: 23.234893
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.745141, RMSE=21.205646
daycon-xgb-gpu  | Fold 2: MAE=9.003514, RMSE=22.517196
daycon-xgb-gpu  | Fold 3: MAE=9.229542, RMSE=24.930715
daycon-xgb-gpu  | Fold 4: MAE=9.216504, RMSE=23.199650
daycon-xgb-gpu  | Fold 5: MAE=9.291569, RMSE=24.141941
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                        feature  importance
daycon-xgb-gpu  | 26              charging_ratio    0.399603
daycon-xgb-gpu  | 59            layout_x_density    0.079886
daycon-xgb-gpu  | 91                  robot_idle    0.055357
daycon-xgb-gpu  | 89              robot_charging    0.040821
daycon-xgb-gpu  | 52   intersection_x_congestion    0.036972
daycon-xgb-gpu  | 49                  idle_ratio    0.034346
