docker compose up --build
[+] Building 1.7s (15/15) FINISHED                                                               
 => [internal] load local bake definitions                                                  0.0s
 => => reading from stdin 507B                                                              0.0s
 => [internal] load build definition from dockerfile                                        0.0s
 => => transferring dockerfile: 698B                                                        0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04             1.2s
 => [internal] load .dockerignore                                                           0.0s
 => => transferring context: 2B                                                             0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb  0.0s
 => [internal] load build context                                                           0.0s
 => => transferring context: 1.54MB                                                         0.0s
 => CACHED [2/8] WORKDIR /workspace                                                         0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     pyth  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                              0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                             0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                    0.0s
 => [8/8] COPY . /workspace                                                                 0.1s
 => exporting to image                                                                      0.3s
 => => exporting layers                                                                     0.2s
 => => writing image sha256:e79c523ccbb51c96b57e5feb8bbb745bad7355897b9a3af36dc9f31879e80e  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                           0.0s
 => resolving provenance for metadata file                                                  0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                           1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                       0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-15 14:21:08,743] Trial 9 finished with value: 9.123648826131355 and parameters: {'n_estimators': 3250, 'learning_rate': 0.035402326125680936, 'max_depth': 8, 'min_child_weight': 4.354642836148004, 'subsample': 0.8725160615945473, 'colsample_bytree': 0.7240693394546587, 'reg_alpha': 0.03699972431463808, 'reg_lambda': 0.0005130551760589835, 'gamma': 2.1143860703484285, 'max_bin': 128}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:21:37,134] Trial 10 finished with value: 9.11429501513844 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023242172956514397, 'max_depth': 7, 'min_child_weight': 3.2348566522822066, 'subsample': 0.782655705022777, 'colsample_bytree': 0.7255831767766429, 'reg_alpha': 0.7573772188483915, 'reg_lambda': 0.07795612091139291, 'gamma': 2.9461156561008783, 'max_bin': 320}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:22:02,713] Trial 11 finished with value: 9.114066766107515 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023029461933920775, 'max_depth': 7, 'min_child_weight': 3.342606310097132, 'subsample': 0.7821575056832242, 'colsample_bytree': 0.7199671821704673, 'reg_alpha': 0.9394008801148026, 'reg_lambda': 0.09901967052454855, 'gamma': 2.971262183207985, 'max_bin': 320}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:22:27,182] Trial 12 finished with value: 9.115275598739467 and parameters: {'n_estimators': 3750, 'learning_rate': 0.022742969598643133, 'max_depth': 7, 'min_child_weight': 3.4224428647521767, 'subsample': 0.7819089490117411, 'colsample_bytree': 0.7212445175015963, 'reg_alpha': 0.03556346292445122, 'reg_lambda': 0.02166406119626888, 'gamma': 2.9763050941101024, 'max_bin': 320}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:23:05,629] Trial 13 finished with value: 9.113409500625833 and parameters: {'n_estimators': 3500, 'learning_rate': 0.015211102770802785, 'max_depth': 7, 'min_child_weight': 2.561024130457842, 'subsample': 0.8281147163618453, 'colsample_bytree': 0.7052207010491606, 'reg_alpha': 0.8462993604132832, 'reg_lambda': 0.008948504352124069, 'gamma': 2.9882377657333623, 'max_bin': 320}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:23:39,321] Trial 14 finished with value: 9.112749633955904 and parameters: {'n_estimators': 3250, 'learning_rate': 0.015386422044696367, 'max_depth': 7, 'min_child_weight': 2.328219527698474, 'subsample': 0.8327414832216871, 'colsample_bytree': 0.6590777882533895, 'reg_alpha': 0.12571962405465825, 'reg_lambda': 0.0076033349700318645, 'gamma': 2.57520945927188, 'max_bin': 256}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:24:12,901] Trial 15 finished with value: 9.1125194418607 and parameters: {'n_estimators': 3000, 'learning_rate': 0.015774659355216963, 'max_depth': 7, 'min_child_weight': 2.157035817985756, 'subsample': 0.8463317233476624, 'colsample_bytree': 0.6531370349725106, 'reg_alpha': 0.20766244840873518, 'reg_lambda': 0.006602512387304761, 'gamma': 2.021957419406054, 'max_bin': 256}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:24:45,841] Trial 16 finished with value: 9.119262703210392 and parameters: {'n_estimators': 3000, 'learning_rate': 0.020947366983038035, 'max_depth': 8, 'min_child_weight': 2.0537804935027597, 'subsample': 0.8503161870682808, 'colsample_bytree': 0.7438017956788638, 'reg_alpha': 0.07104888318011485, 'reg_lambda': 0.0003626529476421643, 'gamma': 3.473707644392695, 'max_bin': 256}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:25:08,501] Trial 17 finished with value: 9.11725295612041 and parameters: {'n_estimators': 4000, 'learning_rate': 0.02670002782077178, 'max_depth': 7, 'min_child_weight': 5.219967016510719, 'subsample': 0.8491444456718237, 'colsample_bytree': 0.6506057282189057, 'reg_alpha': 0.3342503542188434, 'reg_lambda': 0.0042089652261525735, 'gamma': 2.015481072737166, 'max_bin': 256}. Best is trial 6 with value: 9.112022980987652.
daycon-xgb-gpu  | [I 2026-04-15 14:25:48,527] Trial 18 finished with value: 9.11059785648671 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01742367781035477, 'max_depth': 8, 'min_child_weight': 2.770195633974756, 'subsample': 0.8735399583354966, 'colsample_bytree': 0.6927440053114822, 'reg_alpha': 0.01460665724043052, 'reg_lambda': 0.024263631940682706, 'gamma': 6.351059198460179, 'max_bin': 320}. Best is trial 18 with value: 9.11059785648671.
daycon-xgb-gpu  | [I 2026-04-15 14:26:27,594] Trial 19 finished with value: 9.112914057424184 and parameters: {'n_estimators': 4000, 'learning_rate': 0.020269027072750228, 'max_depth': 8, 'min_child_weight': 2.8175146468002104, 'subsample': 0.8997270067572798, 'colsample_bytree': 0.6926851903034901, 'reg_alpha': 0.017868077854902405, 'reg_lambda': 0.03108634868900225, 'gamma': 6.472292532723689, 'max_bin': 320}. Best is trial 18 with value: 9.11059785648671.
daycon-xgb-gpu  | [I 2026-04-15 14:27:06,895] Trial 20 finished with value: 9.110453568615492 and parameters: {'n_estimators': 3500, 'learning_rate': 0.017790743116408075, 'max_depth': 8, 'min_child_weight': 3.878571995899698, 'subsample': 0.8820740559169563, 'colsample_bytree': 0.740834601443658, 'reg_alpha': 0.003031799706306591, 'reg_lambda': 0.00017100379199419774, 'gamma': 5.388983360604507, 'max_bin': 320}. Best is trial 20 with value: 9.110453568615492.
daycon-xgb-gpu  | [I 2026-04-15 14:27:49,490] Trial 21 finished with value: 9.116240549351208 and parameters: {'n_estimators': 3500, 'learning_rate': 0.017190792392294103, 'max_depth': 8, 'min_child_weight': 4.08366861008553, 'subsample': 0.8823193422053097, 'colsample_bytree': 0.7416152329505267, 'reg_alpha': 0.003616562737561647, 'reg_lambda': 0.00013372501428914556, 'gamma': 5.447312687496807, 'max_bin': 320}. Best is trial 20 with value: 9.110453568615492.
daycon-xgb-gpu  | [I 2026-04-15 14:28:31,652] Trial 22 finished with value: 9.114286482005147 and parameters: {'n_estimators': 3500, 'learning_rate': 0.016907311673170115, 'max_depth': 8, 'min_child_weight': 3.7679814217895635, 'subsample': 0.8787408437187255, 'colsample_bytree': 0.734613464821624, 'reg_alpha': 0.0033869929775781475, 'reg_lambda': 0.0001688899666312783, 'gamma': 5.729416547418137, 'max_bin': 320}. Best is trial 20 with value: 9.110453568615492.
daycon-xgb-gpu  | [I 2026-04-15 14:29:18,478] Trial 23 finished with value: 9.102160647760673 and parameters: {'n_estimators': 3500, 'learning_rate': 0.020049658860679432, 'max_depth': 8, 'min_child_weight': 2.910273799298419, 'subsample': 0.8624739926791745, 'colsample_bytree': 0.7074264853378106, 'reg_alpha': 0.0010226586925919353, 'reg_lambda': 0.02059965103500653, 'gamma': 6.1547175299054615, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:29:51,870] Trial 24 finished with value: 9.116706648169858 and parameters: {'n_estimators': 3500, 'learning_rate': 0.024349929035232, 'max_depth': 8, 'min_child_weight': 2.90808393232115, 'subsample': 0.8634884173801922, 'colsample_bytree': 0.7078405107457512, 'reg_alpha': 0.001164160905611919, 'reg_lambda': 0.002512648894640505, 'gamma': 6.429384507205428, 'max_bin': 256}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:30:28,979] Trial 25 finished with value: 9.114077762751927 and parameters: {'n_estimators': 3250, 'learning_rate': 0.019566926776267698, 'max_depth': 8, 'min_child_weight': 5.207085047269215, 'subsample': 0.882838210354488, 'colsample_bytree': 0.6875292558454152, 'reg_alpha': 0.017002844716115052, 'reg_lambda': 0.04679289215333466, 'gamma': 6.047767306044051, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:31:05,263] Trial 26 finished with value: 9.11236547829922 and parameters: {'n_estimators': 3500, 'learning_rate': 0.016997487254328824, 'max_depth': 8, 'min_child_weight': 2.450926295414426, 'subsample': 0.8609051939814594, 'colsample_bytree': 0.7129455816603691, 'reg_alpha': 0.006095267991087885, 'reg_lambda': 5.129278614220911e-05, 'gamma': 5.258206917378928, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:31:28,404] Trial 27 finished with value: 9.1223108813716 and parameters: {'n_estimators': 4250, 'learning_rate': 0.030422570518237234, 'max_depth': 8, 'min_child_weight': 2.9856366277074744, 'subsample': 0.8887846352258958, 'colsample_bytree': 0.6808628768573426, 'reg_alpha': 0.0010053129794281657, 'reg_lambda': 0.00042893367085431784, 'gamma': 6.018908653417489, 'max_bin': 256}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:32:00,271] Trial 28 finished with value: 9.116830595145949 and parameters: {'n_estimators': 4000, 'learning_rate': 0.02141490458215525, 'max_depth': 8, 'min_child_weight': 3.757422526051552, 'subsample': 0.8686920952200222, 'colsample_bytree': 0.6992591464344942, 'reg_alpha': 0.0023406044439173105, 'reg_lambda': 0.013676395094110939, 'gamma': 5.662689286120776, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:32:25,679] Trial 29 finished with value: 9.116729728926664 and parameters: {'n_estimators': 3250, 'learning_rate': 0.02563759438801011, 'max_depth': 8, 'min_child_weight': 4.9332001257021645, 'subsample': 0.8756232992728915, 'colsample_bytree': 0.6707093222650707, 'reg_alpha': 0.001664459184101075, 'reg_lambda': 0.00015594834043457977, 'gamma': 5.078545945994746, 'max_bin': 256}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:32:41,990] Trial 30 finished with value: 9.120636027434392 and parameters: {'n_estimators': 3500, 'learning_rate': 0.041190526763997, 'max_depth': 7, 'min_child_weight': 4.589578078400436, 'subsample': 0.8586496735582326, 'colsample_bytree': 0.6641896382774254, 'reg_alpha': 0.017841478255206645, 'reg_lambda': 0.03165324014514049, 'gamma': 6.192359143410532, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:33:16,568] Trial 31 finished with value: 9.115298629275937 and parameters: {'n_estimators': 3750, 'learning_rate': 0.01890583659196236, 'max_depth': 8, 'min_child_weight': 3.082232608674077, 'subsample': 0.888268939209471, 'colsample_bytree': 0.7329947633312885, 'reg_alpha': 0.002507958786694357, 'reg_lambda': 0.017457827808387838, 'gamma': 5.682223057076605, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:33:53,518] Trial 32 finished with value: 9.12003669018 and parameters: {'n_estimators': 3750, 'learning_rate': 0.021328476774081954, 'max_depth': 8, 'min_child_weight': 3.5817558484869427, 'subsample': 0.825359115145219, 'colsample_bytree': 0.7532752569770128, 'reg_alpha': 0.004674826608324578, 'reg_lambda': 0.04771826466187618, 'gamma': 4.068213071311612, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:34:34,451] Trial 33 finished with value: 9.10675654708756 and parameters: {'n_estimators': 3750, 'learning_rate': 0.016153392659485066, 'max_depth': 8, 'min_child_weight': 2.6891842455518424, 'subsample': 0.7944411597444274, 'colsample_bytree': 0.7128371996363627, 'reg_alpha': 0.011692758780381961, 'reg_lambda': 0.0020656975187705443, 'gamma': 4.8005224646475275, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:35:12,693] Trial 34 finished with value: 9.112888951740945 and parameters: {'n_estimators': 3500, 'learning_rate': 0.016528511552296177, 'max_depth': 8, 'min_child_weight': 2.6796071399086476, 'subsample': 0.8006819258265524, 'colsample_bytree': 0.6923285832957661, 'reg_alpha': 0.00916711704005568, 'reg_lambda': 1.012597820390665e-05, 'gamma': 4.8029137537456945, 'max_bin': 256}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:35:47,787] Trial 35 finished with value: 9.115218418801753 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01803811380352931, 'max_depth': 8, 'min_child_weight': 2.398185953481524, 'subsample': 0.8389795863440073, 'colsample_bytree': 0.7131608530377305, 'reg_alpha': 0.012230885389513668, 'reg_lambda': 0.0017503534400091366, 'gamma': 4.566123230676688, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:36:32,788] Trial 36 finished with value: 9.113441464201381 and parameters: {'n_estimators': 3000, 'learning_rate': 0.0162853098179719, 'max_depth': 8, 'min_child_weight': 2.704101129882333, 'subsample': 0.7913334001020108, 'colsample_bytree': 0.6782722984162464, 'reg_alpha': 0.058434604869869164, 'reg_lambda': 0.0008111685210633372, 'gamma': 5.36571900459411, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:37:09,551] Trial 37 finished with value: 9.11721370363841 and parameters: {'n_estimators': 3250, 'learning_rate': 0.018057967697619647, 'max_depth': 8, 'min_child_weight': 3.104758361106147, 'subsample': 0.8915722463968959, 'colsample_bytree': 0.7152527365497818, 'reg_alpha': 0.005330032864248383, 'reg_lambda': 0.0002608106240048458, 'gamma': 4.956167591463547, 'max_bin': 256}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:37:52,066] Trial 38 finished with value: 9.113344734429385 and parameters: {'n_estimators': 4250, 'learning_rate': 0.01917469689071289, 'max_depth': 8, 'min_child_weight': 2.580622907025024, 'subsample': 0.8540773922173172, 'colsample_bytree': 0.7712621644582006, 'reg_alpha': 0.011834424691497843, 'reg_lambda': 7.149646608087597e-05, 'gamma': 6.197461973968706, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:38:29,439] Trial 39 finished with value: 9.112697497694825 and parameters: {'n_estimators': 3750, 'learning_rate': 0.017745143852498355, 'max_depth': 8, 'min_child_weight': 4.062342501383462, 'subsample': 0.8697904896317562, 'colsample_bytree': 0.7634857954683967, 'reg_alpha': 0.026880093954689047, 'reg_lambda': 0.000697706972115211, 'gamma': 4.432205604926706, 'max_bin': 192}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:39:18,284] Trial 40 finished with value: 9.107393489439085 and parameters: {'n_estimators': 4250, 'learning_rate': 0.015070630252348175, 'max_depth': 8, 'min_child_weight': 2.876219590187996, 'subsample': 0.8424788469058188, 'colsample_bytree': 0.779831629875812, 'reg_alpha': 0.0013895224690262603, 'reg_lambda': 0.004912953863314272, 'gamma': 5.812368531553986, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:40:03,787] Trial 41 finished with value: 9.114320060595432 and parameters: {'n_estimators': 4500, 'learning_rate': 0.0151985418961957, 'max_depth': 8, 'min_child_weight': 2.815459729352942, 'subsample': 0.8568666344199934, 'colsample_bytree': 0.7926448655681942, 'reg_alpha': 0.0014696759012254223, 'reg_lambda': 0.0019835955461476626, 'gamma': 5.793223770668512, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:40:44,765] Trial 42 finished with value: 9.113756044880784 and parameters: {'n_estimators': 4500, 'learning_rate': 0.016202969231278307, 'max_depth': 8, 'min_child_weight': 2.2742216347915365, 'subsample': 0.8057204534806469, 'colsample_bytree': 0.7777109941463571, 'reg_alpha': 0.0018872304674981662, 'reg_lambda': 0.0053741539258878425, 'gamma': 6.288193785078976, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:41:25,381] Trial 43 finished with value: 9.115257424936933 and parameters: {'n_estimators': 4000, 'learning_rate': 0.017684587736831014, 'max_depth': 8, 'min_child_weight': 3.564226104274976, 'subsample': 0.8453591909470173, 'colsample_bytree': 0.7997023597212294, 'reg_alpha': 0.0012855331807912914, 'reg_lambda': 0.012587484517908263, 'gamma': 5.504843507819534, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:42:07,135] Trial 44 finished with value: 9.112938122149584 and parameters: {'n_estimators': 4250, 'learning_rate': 0.01610099879632476, 'max_depth': 8, 'min_child_weight': 2.5277831923600593, 'subsample': 0.8421714191829612, 'colsample_bytree': 0.7034459816093224, 'reg_alpha': 0.006677414352594793, 'reg_lambda': 0.0036313137535093, 'gamma': 5.911339510509447, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:42:41,795] Trial 45 finished with value: 9.126685123522186 and parameters: {'n_estimators': 3750, 'learning_rate': 0.01506762843869939, 'max_depth': 6, 'min_child_weight': 6.0126831295919185, 'subsample': 0.8197327848963276, 'colsample_bytree': 0.7841777133437766, 'reg_alpha': 0.003337919129425538, 'reg_lambda': 0.0010842000549188642, 'gamma': 4.857171698665413, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
